Group Name,Project Name,Tool,Scanner Name,Status,Vulnerability,Details,Additional Info,Severity,CVE,CWE,Other Identifiers,Detected At,Location,Activity,Comments,Full Path,CVSS Vectors
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improperly Controlled Modification of Dynamically-Determined Object Attributes,json-schema is vulnerable to Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),,critical,CVE-2021-3918,,Gemnasium-f9634854-aeb7-47bc-a325-450a86202b86,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""json-schema""}, ""version""=>""0.2.3""}}",false,"",test-group260849/NodeGoat/101844137,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H=NVD; AV:N/AC:L/Au:N/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),"This affects the package nconf before 0.11.4. When using the memory engine, it is possible to store a nested JSON representation of the configuration. The `.set()` function, that is responsible for setting the configuration properties, is vulnerable to Prototype Pollution. By providing a crafted property, it is possible to modify the properties on the `Object.prototype`.",,high,CVE-2022-21803,,Gemnasium-7f657111-6ffc-42bb-a784-7b3e08cc9943; GHSA-6xwr-q98w-rvg7,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""nconf""}, ""version""=>""0.10.0""}}",false,"",test-group260849/NodeGoat/101844138,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N=NVD; AV:N/AC:L/Au:N/C:N/I:P/A:N=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Exceeding Stack Call Limit DoS,"A lowercasing logic is used on the attribute names. Because of this, boolean attributes whose names are not all lowercase cause infinite recursion, and will exceed the stack call limit.",,unknown,,,Gemnasium-2e35e0f3-7716-4241-a56a-44025f0d66cb,2023-12-05 15:47:20 UTC,"{""file""=>""app/assets/vendor/jquery.min.js"", ""dependency""=>{""package""=>{""name""=>""jquery""}, ""version""=>""1.10.2""}}",false,"",test-group260849/NodeGoat/101844139,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Cross-site Scripting,"In jQuery, passing HTML containing `<option>` elements from untrusted sources, even after sanitizing it, to one of jQuery's DOM manipulation methods (i.e., `.html()`, `.append()`, and others) may execute untrusted code.",,medium,CVE-2020-11023,,Gemnasium-1d85b518-81f3-4e17-8375-08ad1531bce1; GHSA-jpcq-cgw6-v4j6,2023-12-05 15:47:20 UTC,"{""file""=>""app/assets/vendor/jquery.min.js"", ""dependency""=>{""package""=>{""name""=>""jquery""}, ""version""=>""1.10.2""}}",false,"",test-group260849/NodeGoat/101844140,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N=NVD; AV:N/AC:M/Au:N/C:N/I:P/A:N=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Regular Expression Denial of Service,The mime module is vulnerable to regular expression denial of service when a mime lookup is performed on untrusted user input.,,unknown,,,Gemnasium-6c482efa-d68b-44eb-97d3-c2bf5fd542be,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""mime""}, ""version""=>""1.2.11""}}",false,"",test-group260849/NodeGoat/101844141,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Cross-site Scripting,"In Bootstrap, XSS is possible in the affix configuration target property.",,medium,CVE-2018-20677,,Gemnasium-9959187c-31b6-4a7b-81c3-e313633b06f1,2023-12-05 15:47:20 UTC,"{""file""=>""app/assets/vendor/bootstrap/bootstrap.js"", ""dependency""=>{""package""=>{""name""=>""bootstrap""}, ""version""=>""3.0.0""}}",false,"",test-group260849/NodeGoat/101844142,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N=NVD; AV:N/AC:M/Au:N/C:N/I:P/A:N=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Command Injection,All versions of package lodash; all versions of package `org.fujion.webjars:lodash` is vulnerable to Command Injection via template.,,high,CVE-2021-23337,,Gemnasium-e5737c01-5af2-4fe9-99c0-c232d7960f2b,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""lodash""}, ""version""=>""2.4.2""}}",false,"",test-group260849/NodeGoat/101844143,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H=NVD; AV:N/AC:L/Au:S/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),"The npm package ""tar"" (aka node-tar) before versions 6.1.2, 5.0.7, 4.4.15, and 3.2.3 has an arbitrary File Creation/Overwrite vulnerability via insufficient symlink protection. `node-tar` aims to guarantee that any file whose location would be modified by a symbolic link is not extracted. This is, in part, achieved by ensuring that extracted directories are not symlinks. Additionally, in order to prevent unnecessary `stat` calls to determine whether a given path is a directory, paths are cached when directories are created. This logic was insufficient when extracting tar files that contained both a directory and a symlink with the same name as the directory. This order of operations resulted in the directory being created and added to the `node-tar` directory cache. When a directory is present in the directory cache, subsequent calls to mkdir for that directory are skipped. However, this is also where `node-tar` checks for symlinks occur. By first creating a directory, and then replacing that directory with a symlink, it was thus possible to bypass `node-tar` symlink checks on directories, essentially allowing an untrusted tar file to symlink into an arbitrary location and subsequently extracting arbitrary files into that location, thus allowing arbitrary file creation and overwrite. This issue was addressed in releases 3.2.3, 4.4.15, 5.0.7 and 6.1.2.",,high,CVE-2021-32803,,Gemnasium-b13c3e6a-7d7b-47d5-bb58-8aa9f6ea7ad1; GHSA-r628-mhmh-qjhw,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""tar""}, ""version""=>""2.2.1""}}",false,"",test-group260849/NodeGoat/101844144,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:H=NVD; AV:N/AC:M/Au:N/C:N/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,XSS,"When text/javascript responses are received from cross-origin ajax requests not containing the option `dataType`, the result is executed in `jQuery.globalEval` potentially allowing an attacker to execute arbitrary code on the origin.",,unknown,,,Gemnasium-64559551-a08a-4af6-ab2e-80980dbfbf7d,2023-12-05 15:47:20 UTC,"{""file""=>""app/assets/vendor/jquery.min.js"", ""dependency""=>{""package""=>{""name""=>""jquery""}, ""version""=>""1.10.2""}}",false,"",test-group260849/NodeGoat/101844145,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Memory Exposure in tunnel-agent,"Versions of `tunnel-agent` are vulnerable to memory exposure.

This is exploitable if user supplied input is provided to the auth value and is a number.

Proof-of-concept:
```js
require('request')({
 method: 'GET',
 uri: 'http://www.example.com',
 tunnel: true,
 proxy:{
 protocol: 'http:',
 host:'127.0.0.1',
 port:8080,
 auth:USERSUPPLIEDINPUT // number
 }
});
``` Update to or later.",,unknown,,,GHSA-xc7v-wxcw-j472; Gemnasium-72536a02-8dbb-40d5-9f29-cae43c5d8da7,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""tunnel-agent""}, ""version""=>""0.4.3""}}",false,"",test-group260849/NodeGoat/101844146,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Regular Expression DoS,brace expansion is vulnerable to Regular Expression Denial of Service attacks.,,unknown,,,Gemnasium-8afb86ca-4a5e-4803-abcc-c9988ef61abf,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""brace-expansion""}, ""version""=>""1.1.6""}}",false,"",test-group260849/NodeGoat/101844147,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Regular Expression Denial of Service,uglify-js is vulnerable to regular expression denial of service (ReDoS) when certain types of input is passed into .parse(). A regular expression leading to a very long processing time can be used to make the program hang for a very long time.,,high,CVE-2015-8858,,Gemnasium-e6f107fa-84e2-4718-b30e-d900c9c4aa9e,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""uglify-js""}, ""version""=>""2.4.24""}}",false,"",test-group260849/NodeGoat/101844148,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:C=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Time-of-check Time-of-use (TOCTOU) Race Condition,file.copy operations in GruntJS is vulnerable to a TOCTOU race condition leading to arbitrary file write in GitHub repository gruntjs/grunt prior to 1.5.3. This vulnerability is capable of arbitrary file writes which can lead to local privilege escalation to the GruntJS user if a lower-privileged user has write access to both source and destination directories as the lower-privileged user can create a symlink to the GruntJS user's .bashrc file or replace /etc/shadow file if the GruntJS user is root.,,high,CVE-2022-1537,,Gemnasium-805f980b-db50-4adc-8e44-ca27dc57bb17,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""grunt""}, ""version""=>""1.0.3""}}",false,"",test-group260849/NodeGoat/101844149,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H=NVD; AV:L/AC:M/Au:N/C:C/I:C/A:C=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improper Control of Generation of Code ('Code Injection'),"Handlebars before 3.0.8 and 4.x before 4.5.3 is vulnerable to Arbitrary Code Execution. The lookup helper fails to properly validate templates, allowing attackers to submit templates that execute arbitrary JavaScript. This can be used to run arbitrary code on a server processing Handlebars templates or in a victim's browser (effectively serving as XSS).",,high,CVE-2019-20920,,GHSA-3cqr-58rm-57f8; Gemnasium-2a116fa0-3b19-410b-a8d6-7a896f7665ba,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""handlebars""}, ""version""=>""4.0.5""}}",false,"",test-group260849/NodeGoat/101844150,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:L/A:L=NVD; AV:N/AC:M/Au:N/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Denial of Service in js-yaml,"Versions of `js-yaml` prior to 3.13.0 are vulnerable to Denial of Service. By parsing a carefully-crafted YAML file, the node process stalls and may exhaust system resources leading to a Denial of Service.


## Recommendation

Upgrade to version 3.13.0.",,unknown,,,Gemnasium-b3f87938-e381-4599-92d0-a687a80addd9; GHSA-2pr6-76vf-7546,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""js-yaml""}, ""version""=>""3.5.5""}}",false,"",test-group260849/NodeGoat/101844151,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Code Injection,"The underscore package is are vulnerable to Arbitrary Code Injection via the template function, particularly when a variable property is passed as an argument as it is not sanitized.",,high,CVE-2021-23358,,Gemnasium-8a3c5e90-404a-48ab-a4a4-d1287d5e694f,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""underscore""}, ""version""=>""1.8.3""}}",false,"",test-group260849/NodeGoat/101844152,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H=NVD; AV:N/AC:L/Au:S/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Prototype Pollution,"If an attacker submits a malicious `INI` file to an application that parses it with `ini.parse`, they will pollute the prototype on the application. This can be exploited further depending on the context.",,high,CVE-2020-7788,,Gemnasium-ad08b2d8-6544-4011-9f7d-1c9f1afba029,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""ini""}, ""version""=>""1.3.4""}}",false,"",test-group260849/NodeGoat/101844153,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L=NVD; AV:N/AC:L/Au:N/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Inefficient Regular Expression Complexity,"The regular expression `block.def` may cause catastrophic backtracking against some strings and lead to a regular expression denial of service (ReDoS). Anyone who runs untrusted markdown through a vulnerable version of marked and does not use a worker with a time limit may be affected. This issue is patched As a workaround, avoid running untrusted markdown through marked or run marked on a worker thread and set a reasonable time limit to prevent draining resources.",,high,CVE-2022-21680,,GHSA-rrrm-qjm4-v8hf; Gemnasium-dc02f221-a495-47d1-9841-0b4dbd4a2ba3,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""marked""}, ""version""=>""0.3.5""}}",false,"",test-group260849/NodeGoat/101844154,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Uncontrolled Resource Consumption,This affects the package npm-user-validate The regex that validates user emails took exponentially longer to process long input strings beginning with `@` characters.,,high,CVE-2020-7754,,Gemnasium-1673fa49-9d59-4511-8859-f7e2a89af59a; GHSA-xgh6-85xh-479p,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""npm-user-validate""}, ""version""=>""0.1.5""}}",false,"",test-group260849/NodeGoat/101844155,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),undefsafe is vulnerable to Prototype Pollution. The 'a' function could be tricked into adding or modifying properties of Object.prototype using a __proto__ payload.,,medium,CVE-2019-10795,,Gemnasium-d800cbd6-f703-47a4-9529-54c2ff3674de; GHSA-332q-7ff2-57h2,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""undefsafe""}, ""version""=>""2.0.2""}}",false,"",test-group260849/NodeGoat/101844156,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L=NVD; AV:N/AC:L/Au:S/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Insecure Default Initialization of Resource,The package grunt is vulnerable to Arbitrary Code Execution due to the default usage of the function `load()` instead of its secure replacement `safeLoad()` of the package js-yaml inside `grunt.file.readYAML`.`,,high,CVE-2020-7729,,Gemnasium-e549ff85-1857-4107-86f5-935ebeee28af,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""grunt""}, ""version""=>""1.0.3""}}",false,"",test-group260849/NodeGoat/101844157,CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H=NVD; AV:N/AC:H/Au:S/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Inefficient Regular Expression Complexity,"Versions of the package semver before 7.5.2 is vulnerable to Regular Expression Denial of Service (ReDoS) via the function new Range, when untrusted user data is provided as a range.",,high,CVE-2022-25883,,Gemnasium-ce51134c-efb7-4379-9eec-f3e1b97d84c2,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""semver""}, ""version""=>""5.3.0""}}",false,"",test-group260849/NodeGoat/101844158,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Moderate severity vulnerability that affects marked,** REJECT **  DO NOT USE THIS CANDIDATE NUMBER.  ConsultIDs: none.  Reason: This candidate was withdrawn by its CNA.  Further investigation showed that it was not a security issue.  Notes: none.,,unknown,CVE-2017-17461,,Gemnasium-315c2b51-ec49-4df8-ab44-180ed6789193; GHSA-crmx-v835-hcp4,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""marked""}, ""version""=>""0.3.5""}}",false,"",test-group260849/NodeGoat/101844159,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improper Input Validation,This affects the package y18n,,high,CVE-2020-7774,,Gemnasium-31e64be8-0a39-4d06-a5b3-830c3920b9a4,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""y18n""}, ""version""=>""3.2.1""}}",false,"",test-group260849/NodeGoat/101844160,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:L=NVD; AV:N/AC:L/Au:N/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Uncontrolled Resource Consumption,"The marked module is vulnerable to a regular expression denial of service. Based on the information published in the public issue, 1k characters can block for around 6 seconds.",,high,CVE-2017-16114,,Gemnasium-88255d19-20d6-46e1-bc5d-9019bae259b3,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""marked""}, ""version""=>""0.3.5""}}",false,"",test-group260849/NodeGoat/101844161,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Argument Injection or Modification,mixin-deep is vulnerable to Prototype Pollution. The function mixin-deep could be tricked into adding or modifying properties of `Object.prototype` using a constructor payload.,,critical,CVE-2019-10746,,Gemnasium-04af00f2-3b09-4656-9f4b-bcb2f4ef3db1,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""mixin-deep""}, ""version""=>""1.3.1""}}",false,"",test-group260849/NodeGoat/101844162,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H=NVD; AV:N/AC:L/Au:N/C:P/I:P/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Uncontrolled Resource Consumption,The enclosure regex used to check for strings ending in enclosure containing path separator.,,high,CVE-2020-28469,,Gemnasium-eb0cceb8-a804-421e-b29a-f49647c261ed,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""glob-parent""}, ""version""=>""2.0.0""}}",false,"",test-group260849/NodeGoat/101844163,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Regular Expression Denial of Service,"A vulnerability was found in the minimatch package. This flaw allows a Regular Expression Denial of Service (ReDoS) when calling the braceExpand function with specific arguments, resulting in a Denial of Service.",,high,CVE-2022-3517,,Gemnasium-3315cba1-b614-499b-b797-7444ab664f89,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""minimatch""}, ""version""=>""0.3.0""}}",false,"",test-group260849/NodeGoat/101844164,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Server-Side Request Forgery in Request,"The Request package through 2.88.1 for Node.js allows a bypass of SSRF mitigations via an attacker-controller server that does a cross-protocol redirect (HTTP to HTTPS, or HTTPS to HTTP). NOTE: This vulnerability only affects products that are no longer supported by the maintainer.",,medium,CVE-2023-28155,,Gemnasium-cf6400c1-d761-434d-ae82-ee40d738a99a; GHSA-p8p7-x288-28g6,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""request""}, ""version""=>""2.36.0""}}",false,"",test-group260849/NodeGoat/101844165,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Improper Input Validation,"The primary function, `minimatch(path, pattern)` in Minimatch is vulnerable to ReDoS in the `pattern` parameter.",,high,CVE-2016-10540,,Gemnasium-01f35b2f-9d0f-4ede-b329-7d9aa2b5cf0b,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""minimatch""}, ""version""=>""0.3.0""}}",false,"",test-group260849/NodeGoat/101844166,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Denial of Service in mongodb,"Versions of `mongodb` are vulnerable to Denial of Service. The package fails to properly catch an exception when a collection name is invalid and the DB does not exist, crashing the application. Upgrade to or later.",,unknown,,,Gemnasium-e8978603-dd78-4b0e-a49a-1963d56c2bdd; GHSA-mh5c-679w-hh4r,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""mongodb""}, ""version""=>""2.2.36""}}",false,"",test-group260849/NodeGoat/101844167,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Remote Memory Exposure,"If a request is made using `multipart`, and the body type is a `number`, then the specified number of non-zero memory is passed in the body.",,unknown,,,Gemnasium-04e24d91-9ce3-437b-a24d-7e9d3ec9f447,2023-12-05 15:47:20 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""request""}, ""version""=>""2.36.0""}}",false,"",test-group260849/NodeGoat/101844168,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Cross-site Scripting,"In jQuery, passing HTML from untrusted sources, even after sanitizing it, to one of jQuery's DOM manipulation methods (i.e., `.html()`, `.append()`, and others) may execute untrusted code.",,medium,CVE-2020-11022,,GHSA-gxr4-xjj5-5px2; Gemnasium-fd4f9aca-c215-4d5d-a6b0-13f34d3df383,2023-12-05 15:47:22 UTC,"{""file""=>""app/assets/vendor/jquery.min.js"", ""dependency""=>{""package""=>{""name""=>""jquery""}, ""version""=>""1.10.2""}}",false,"",test-group260849/NodeGoat/101844219,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N=NVD; AV:N/AC:M/Au:N/C:N/I:P/A:N=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,ReDoS via long string of semicolons,"Tough-cookie contain a vulnerable regular expression that, under certain conditions involving long strings of semicolons in the ""Set-Cookie"" header, causes the event loop to block for excessive amounts of time.",,unknown,,,Gemnasium-36b46ab6-52c1-4d36-bf44-beb4e86cce41,2023-12-05 15:47:22 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""tough-cookie""}, ""version""=>""2.2.2""}}",false,"",test-group260849/NodeGoat/101844220,""
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Out-of-bounds Read,"A buffer over-read vulnerability exists in bl which could allow an attacker to supply user input (even typed) that if it ends up in `consume()` argument and can become negative, the BufferList state can be corrupted, tricking it into exposing uninitialized memory via regular `.slice()` calls.",,medium,CVE-2020-8244,,Gemnasium-5c803f2c-d546-484b-bb75-8d3dc9140e08,2023-12-05 15:47:22 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""bl""}, ""version""=>""1.0.3""}}",false,"",test-group260849/NodeGoat/101844221,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:L=NVD; AV:N/AC:L/Au:N/C:P/I:N/A:P=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Regular Expression Denial of Service,Specifically crafted long headers or uris can cause a minor denial of service.,,high,CVE-2016-2515,,Gemnasium-e33d0bab-2509-420f-950e-785c00309066,2023-12-05 15:47:22 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""hawk""}, ""version""=>""1.0.0""}}",false,"",test-group260849/NodeGoat/101844222,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:C=NVD
Test-Group,NodeGoat,dependency_scanning,Gemnasium,detected,Incorrect Comparison,inflect is vulnerable to Inefficient Regular Expression Complexity,,high,CVE-2021-3820,,GHSA-x55w-vjjp-222r; Gemnasium-e0eb9f8a-baca-46b4-9fb2-44064e20f282,2023-12-05 15:47:22 UTC,"{""file""=>""package-lock.json"", ""dependency""=>{""package""=>{""name""=>""i""}, ""version""=>""0.3.6""}}",false,"",test-group260849/NodeGoat/101844223,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H=NVD; AV:N/AC:L/Au:N/C:N/I:N/A:P=NVD
