Competitor Component Name (4),Competitor CVEs,Confidence,Sonatype Component Name (552),Sonatype CVEs,Sonatype Occurence Path
moment-timezone-0.5.34.tgz,"WS-2022-0280, WS-2022-0284",2 - WRONG VERSION,@fullcalendar/moment-timezone:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\moment-timezone@5.11.3:6ff24cf64be5981837c6
certifi-2022.9.24-py3-none-any.whl,CVE-2022-23491,WRONG VERSION,,,
lodash-4.17.20.tgz,"CVE-2021-23337, CVE-2020-28500",CORRECT. We also found this.,,,
moment-2.29.1.tgz,"CVE-2022-31129, CVE-2022-24785",CORRECT. We also found this.,,,
,,,@ant-design/colors:3.2.2,,Tusimple-bom.xml/pkg:npm\%40ant-design\colors@3.2.2:5ad43d619e911f3488eb
,,,@ant-design/icons-svg:4.2.1,,Tusimple-bom.xml/pkg:npm\%40ant-design\icons-svg@4.2.1:8630da8eb4471a4aabda
,,,@ant-design/icons-vue:4.0.6,,Tusimple-bom.xml/pkg:npm\%40ant-design\icons-vue@4.0.6:d0c83782e403915928e3
,,,@babel/runtime:7.12.5,,Tusimple-bom.xml/pkg:npm\%40babel\runtime@7.12.5:410e7e487441e1b360c2
,,,@fontsource/blinker:4.5.1,,Tusimple-bom.xml/pkg:npm\%40fontsource\blinker@4.5.1:8da7dd934ac33b6d9385
,,,@fontsource/roboto:4.5.8,,Tusimple-bom.xml/pkg:npm\%40fontsource\roboto@4.5.8:56347764786079838faf
,,,@fortawesome/fontawesome-common-types:0.2.32,,Tusimple-bom.xml/pkg:npm\%40fortawesome\fontawesome-common-types@0.2.32:3436795d5684f2274298
,,,@fortawesome/fontawesome-svg-core:1.2.32,,Tusimple-bom.xml/pkg:npm\%40fortawesome\fontawesome-svg-core@1.2.32:da092bfc7266aa274be8
,,,@fortawesome/free-brands-svg-icons:5.15.1,,Tusimple-bom.xml/pkg:npm\%40fortawesome\free-brands-svg-icons@5.15.1:1dc0563f4036639e53d2
,,,@fortawesome/free-solid-svg-icons:5.15.1,,Tusimple-bom.xml/pkg:npm\%40fortawesome\free-solid-svg-icons@5.15.1:e1432676ddd43108b411
,,,@fortawesome/vue-fontawesome:0.1.10,,Tusimple-bom.xml/pkg:npm\%40fortawesome\vue-fontawesome@0.1.10:eeeec1e4e8850bed0468
,,,@fullcalendar/common:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\common@5.11.3:6d555a06925b8a6d1556
,,,@fullcalendar/core:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\core@5.11.3:26f276347eb83185e03e
,,,@fullcalendar/daygrid:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\daygrid@5.11.3:6bc1f956c95f84438428
,,,@fullcalendar/interaction:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\interaction@5.11.3:c6712c1305ecb8e97595
,,,@fullcalendar/premium-common:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\premium-common@5.11.3:f05099ddfbfc543bde1e
,,,@fullcalendar/resource-common:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\resource-common@5.11.3:e35d05ee16b482af5acf
,,,@fullcalendar/resource-daygrid:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\resource-daygrid@5.11.3:1c7a3244aedf65af960c
,,,@fullcalendar/resource-timegrid:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\resource-timegrid@5.11.3:2b5e32f073602988ad20
,,,@fullcalendar/resource-timeline:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\resource-timeline@5.11.3:ddecfa899f61ea8f996d
,,,@fullcalendar/scrollgrid:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\scrollgrid@5.11.3:23095a094dc82252a6cd
,,,@fullcalendar/timegrid:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\timegrid@5.11.3:77c45b6596da54bfa9b7
,,,@fullcalendar/timeline:5.11.3,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\timeline@5.11.3:a5bfe8de88a953c22d6f
,,,@fullcalendar/vue:5.11.2,,Tusimple-bom.xml/pkg:npm\%40fullcalendar\vue@5.11.2:087fa74f5f5c8ccf59b1
,,,@onesait/onesait-ds:0.0.80,,Tusimple-bom.xml/pkg:a-name\%40onesait\onesait-ds@0.0.80:7d00a8886a649ca5e9c2
,,,@popperjs/core:2.6.0,,Tusimple-bom.xml/pkg:npm\%40popperjs\core@2.6.0:f022195afdfc942e088e
,,,@riophae/vue-treeselect:0.4.0,,Tusimple-bom.xml/pkg:npm\%40riophae\vue-treeselect@0.4.0:0baed5a794cffc580b63
,,,@sentry/browser:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\browser@7.40.0:e088154b4d104dfb33f7
,,,@sentry/core:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\core@7.40.0:1013ddf576ed3a4be9ab
,,,@sentry/replay:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\replay@7.40.0:cf78b5bf92b9a3c04502
,,,@sentry/tracing:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\tracing@7.40.0:4a6bb37febe4d65901be
,,,@sentry/types:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\types@7.40.0:27b012b59d593132e413
,,,@sentry/utils:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\utils@7.40.0:0986f2e93b1d42b1e1ae
,,,@sentry/vue:7.40.0,,Tusimple-bom.xml/pkg:npm\%40sentry\vue@7.40.0:994420acf94cd983e439
,,,@vue/composition-api:0.5.0,,Tusimple-bom.xml/pkg:npm\%40vue\composition-api@0.5.0:2dbaa02a5d1f5d0d407d
,,,@vueuse/core:2.0.28,,Tusimple-bom.xml/pkg:npm\%40vueuse\core@2.0.28:544d54afec1e8b03b1ff
,,,Cython:(cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64:0f49e536762a8ad4c834
,,,Cython:(cp27-cp27m-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27m-manylinux1_i686:d08fbb5e4096b9ae9841
,,,Cython:(cp27-cp27m-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27m-manylinux1_x86_64:5a2abe9bd28ae28f9c90
,,,Cython:(cp27-cp27m-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27m-win32:2bf35fa44593491e6b5e
,,,Cython:(cp27-cp27m-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27m-win_amd64:3c40b7961f9818f31125
,,,Cython:(cp27-cp27mu-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27mu-manylinux1_i686:492ac166cb3e0083c04b
,,,Cython:(cp27-cp27mu-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp27-cp27mu-manylinux1_x86_64:bf084cd6e6f375e3dda8
,,,Cython:(cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64:dd6aee85f8b7b97b76ac
,,,Cython:(cp34-cp34m-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp34-cp34m-manylinux1_i686:740aefb9cc48c6ad7640
,,,Cython:(cp34-cp34m-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp34-cp34m-manylinux1_x86_64:3a593bf1019c5c0ca13b
,,,Cython:(cp34-cp34m-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp34-cp34m-win32:cd2c3ca05c40a9d08b69
,,,Cython:(cp34-cp34m-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp34-cp34m-win_amd64:591ad7ee5f75a82ec65d
,,,Cython:(cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64:2a55e5e13c3849cc5f67
,,,Cython:(cp35-cp35m-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp35-cp35m-manylinux1_i686:892af1715d50d915868e
,,,Cython:(cp35-cp35m-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp35-cp35m-manylinux1_x86_64:dde288b2f30384b617a4
,,,Cython:(cp35-cp35m-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp35-cp35m-win32:a67359d17e02bbc17175
,,,Cython:(cp35-cp35m-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp35-cp35m-win_amd64:b89d2739080941eccec7
,,,Cython:(cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64:793c24c95808f297ac4f
,,,Cython:(cp36-cp36m-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp36-cp36m-manylinux1_i686:0f56d82d24c233fb65d1
,,,Cython:(cp36-cp36m-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp36-cp36m-manylinux1_x86_64:8e5149ca516ad9ecb3dd
,,,Cython:(cp36-cp36m-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp36-cp36m-win32:b288cf330e39f9a25d93
,,,Cython:(cp36-cp36m-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp36-cp36m-win_amd64:df93b427559801c2dbff
,,,Cython:(cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64:d5ef2dc749c7bfb5d8b1
,,,Cython:(cp37-cp37m-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp37-cp37m-manylinux1_i686:81504400458ef72374c7
,,,Cython:(cp37-cp37m-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp37-cp37m-manylinux1_x86_64:fc751822e12a6559ec1b
,,,Cython:(cp37-cp37m-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp37-cp37m-win32:90e055589b87ee415e82
,,,Cython:(cp37-cp37m-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp37-cp37m-win_amd64:bd20262a8e079fd407bd
,,,Cython:(cp38-cp38-manylinux1_i686):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp38-cp38-manylinux1_i686:b1da1639181069742ed4
,,,Cython:(cp38-cp38-manylinux1_x86_64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp38-cp38-manylinux1_x86_64:f12f9fee08b4af9e6d36
,,,Cython:(cp38-cp38-win32):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp38-cp38-win32:2a8216ec5e3c68c7bee3
,,,Cython:(cp38-cp38-win_amd64):0.29.14:(.whl),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=whl&qualifier=cp38-cp38-win_amd64:c240b0b03a88bf9a4738
,,,Cython:0.29.14:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\cython@0.29.14?extension=tar.gz:f86f2dddde3cc7499cb4
,,,Flask-Caching:(py3-none-any):1.10.1:(.whl),CVE-2021-33026,Tusimple-bom.xml/pkg:pypi\flask-caching@1.10.1?extension=whl&qualifier=py3-none-any:d118bdfe337bd4269596
,,,Flask-Caching:1.10.1:(.tar.gz),CVE-2021-33026,Tusimple-bom.xml/pkg:pypi\flask-caching@1.10.1?extension=tar.gz:1166800ef67022b07bc7
,,,Flask-Cors:(py2.py3-none-any):3.0.8:(.whl),CVE-2020-25032,Tusimple-bom.xml/pkg:pypi\flask-cors@3.0.8?extension=whl&qualifier=py2.py3-none-any:f50e268b3287e62d4608
,,,Flask-Cors:3.0.8:(.tar.gz),CVE-2020-25032,Tusimple-bom.xml/pkg:pypi\flask-cors@3.0.8?extension=tar.gz:63e254d5a2052328ae3d
,,,Flask-Sockets:(py2.py3-none-any):0.2.1:(.whl),,Tusimple-bom.xml/pkg:pypi\flask-sockets@0.2.1?extension=whl&qualifier=py2.py3-none-any:da7b920fc32c2777d63e
,,,Flask-Sockets:0.2.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\flask-sockets@0.2.1?extension=tar.gz:85cfded02881b279bd5e
,,,Flask:(py2.py3-none-any):1.1.1:(.whl),sonatype-2020-0201,Tusimple-bom.xml/pkg:pypi\flask@1.1.1?extension=whl&qualifier=py2.py3-none-any:5052223bbb818d17941b
,,,Flask:1.1.1:(.tar.gz),sonatype-2020-0201,Tusimple-bom.xml/pkg:pypi\flask@1.1.1?extension=tar.gz:0be9b102a88130da4378
,,,Jinja2:(py2.py3-none-any):2.10.3:(.whl),CVE-2020-28493,Tusimple-bom.xml/pkg:pypi\jinja2@2.10.3?extension=whl&qualifier=py2.py3-none-any:4111b038c0fc0870dcb1
,,,Jinja2:2.10.3:(.tar.gz),CVE-2020-28493,Tusimple-bom.xml/pkg:pypi\jinja2@2.10.3?extension=tar.gz:fbb6a03ad01b766d8166
,,,MarkupSafe:(cp27-cp27m-macosx_10_6_intel):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27m-macosx_10_6_intel:ccd1caaa85465dbf9247
,,,MarkupSafe:(cp27-cp27m-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27m-manylinux1_i686:4f4eb85d71a7616515f1
,,,MarkupSafe:(cp27-cp27m-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27m-manylinux1_x86_64:f801a39744335d399969
,,,MarkupSafe:(cp27-cp27m-win32):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27m-win32:f86711ea9d01f3cc0b64
,,,MarkupSafe:(cp27-cp27m-win_amd64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27m-win_amd64:21493d35f5eca721c3bb
,,,MarkupSafe:(cp27-cp27mu-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27mu-manylinux1_i686:9517fdf66dfa8fe61e0e
,,,MarkupSafe:(cp27-cp27mu-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp27-cp27mu-manylinux1_x86_64:c6de75a9098634137994
,,,MarkupSafe:(cp34-cp34m-macosx_10_6_intel):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp34-cp34m-macosx_10_6_intel:affbc6cd2f80a2166a74
,,,MarkupSafe:(cp34-cp34m-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp34-cp34m-manylinux1_i686:9934343ab57f1710dbff
,,,MarkupSafe:(cp34-cp34m-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp34-cp34m-manylinux1_x86_64:7a4f333395d24113f6ca
,,,MarkupSafe:(cp34-cp34m-win32):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp34-cp34m-win32:c554455afd77524e7c1b
,,,MarkupSafe:(cp34-cp34m-win_amd64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp34-cp34m-win_amd64:49add875e1c7d38f3663
,,,MarkupSafe:(cp35-cp35m-macosx_10_6_intel):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp35-cp35m-macosx_10_6_intel:829ff860f11966cc1dbf
,,,MarkupSafe:(cp35-cp35m-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp35-cp35m-manylinux1_i686:997345fda7682005dba2
,,,MarkupSafe:(cp35-cp35m-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp35-cp35m-manylinux1_x86_64:4ea3266c05c36ada279f
,,,MarkupSafe:(cp35-cp35m-win32):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp35-cp35m-win32:38d697718729a3a50b6b
,,,MarkupSafe:(cp35-cp35m-win_amd64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp35-cp35m-win_amd64:99629e2b74da7734dd9e
,,,MarkupSafe:(cp36-cp36m-macosx_10_6_intel):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-macosx_10_6_intel:3e69f3b4885686e57ee8
,,,MarkupSafe:(cp36-cp36m-macosx_10_9_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-macosx_10_9_x86_64:007a24863f5a1fcd5593
,,,MarkupSafe:(cp36-cp36m-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-manylinux1_i686:27022c65a9a99f9879ca
,,,MarkupSafe:(cp36-cp36m-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-manylinux1_x86_64:05c0fc2ceb9aa8e8cd00
,,,MarkupSafe:(cp36-cp36m-manylinux2010_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-manylinux2010_i686:cb2725ee6d5c3da96054
,,,MarkupSafe:(cp36-cp36m-manylinux2010_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-manylinux2010_x86_64:bf4a793ac547cd38f9af
,,,MarkupSafe:(cp36-cp36m-manylinux2014_aarch64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-manylinux2014_aarch64:e0b6268b2437ba5f364a
,,,MarkupSafe:(cp36-cp36m-win32):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-win32:225a8da1fea32f4b948c
,,,MarkupSafe:(cp36-cp36m-win_amd64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp36-cp36m-win_amd64:bab0d6dfa83f230c705d
,,,MarkupSafe:(cp37-cp37m-macosx_10_6_intel):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp37-cp37m-macosx_10_6_intel:df361cae4a084adb7533
,,,MarkupSafe:(cp37-cp37m-macosx_10_9_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp37-cp37m-macosx_10_9_x86_64:e0fa04e585ef046809a7
,,,MarkupSafe:(cp37-cp37m-manylinux1_i686):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp37-cp37m-manylinux1_i686:1a2823fa5bd3e47942b1
,,,MarkupSafe:(cp37-cp37m-manylinux1_x86_64):1.1.1:(.whl),,Tusimple-bom.xml/pkg:pypi\markupsafe@1.1.1?extension=whl&qualifier=cp37-cp37m-manylinux1_x86_64:15f2b97b71516c8d6ac8
