Competitor Component Name (4),Competitor CVEs,Confidence,Sonatype Component Name (552),Sonatype CVEs,Sonatype Occurence Path
,,,cryptography:(cp27-cp27m-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp27-cp27m-win_amd64:dae45adfc571d0138ea4
,,,cryptography:(cp27-cp27mu-manylinux1_x86_64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp27-cp27mu-manylinux1_x86_64:16a50fee64ed885e73ed
,,,cryptography:(cp27-cp27mu-manylinux2010_x86_64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp27-cp27mu-manylinux2010_x86_64:32186e9b96732dcf32eb
,,,cryptography:(cp35-abi3-macosx_10_10_x86_64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-abi3-macosx_10_10_x86_64:764cb37a554ce0c2b2bd
,,,cryptography:(cp35-abi3-manylinux1_x86_64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-abi3-manylinux1_x86_64:aacc989de32c72fcdc06
,,,cryptography:(cp35-abi3-manylinux2010_x86_64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-abi3-manylinux2010_x86_64:bef0ff2d4e5ef9561ddc
,,,cryptography:(cp35-abi3-manylinux2014_aarch64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-abi3-manylinux2014_aarch64:e98f87f0e35edd074d38
,,,cryptography:(cp35-cp35m-win32):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-cp35m-win32:07b6744f1ae8ab4be2ef
,,,cryptography:(cp35-cp35m-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp35-cp35m-win_amd64:8a011808789e0d7f3155
,,,cryptography:(cp36-abi3-win32):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp36-abi3-win32:970ad24737d42a5e196c
,,,cryptography:(cp36-abi3-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp36-abi3-win_amd64:a477d928ce17ac8a7713
,,,cryptography:(cp36-cp36m-win32):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp36-cp36m-win32:f26a97dae486b2bf5c4b
,,,cryptography:(cp36-cp36m-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp36-cp36m-win_amd64:562bce8de7843437b32f
,,,cryptography:(cp37-cp37m-win32):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp37-cp37m-win32:5fc00eeabd3c4dd25e43
,,,cryptography:(cp37-cp37m-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp37-cp37m-win_amd64:d8fedb9cc438bbf4e0ae
,,,cryptography:(cp38-cp38-win32):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp38-cp38-win32:9501e452cb811563c9cd
,,,cryptography:(cp38-cp38-win_amd64):3.1:(.whl),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=whl&qualifier=cp38-cp38-win_amd64:f57db80e9f5dfae6ffdf
,,,cryptography:3.1:(.tar.gz),"CVE-2020-25659, CVE-2020-36242, CVE-2023-23931, sonatype-2020-1312",Tusimple-bom.xml/pkg:pypi\cryptography@3.1?extension=tar.gz:cf1a47ca0186d3430d34
,,,darkreader:4.9.26,,Tusimple-bom.xml/pkg:npm\darkreader@4.9.26:ad92139742f22fc406ae
,,,date-fns:2.16.1,,Tusimple-bom.xml/pkg:npm\date-fns@2.16.1:05775792c3f3331da812
,,,decorator:(py2.py3-none-any):4.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\decorator@4.4.1?extension=whl&qualifier=py2.py3-none-any:34c5a546d2f4f65338c1
,,,decorator:4.4.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\decorator@4.4.1?extension=tar.gz:c25e6611e0d45913b734
,,,deepmerge:1.5.2,,Tusimple-bom.xml/pkg:npm\deepmerge@1.5.2:10499d868844cdad4fee
,,,dnspython:(py3-none-any):2.1.0:(.whl),,Tusimple-bom.xml/pkg:pypi\dnspython@2.1.0?extension=whl&qualifier=py3-none-any:4c54ba9490e1cd3efc6b
,,,dnspython:2.1.0:(.zip),,Tusimple-bom.xml/pkg:pypi\dnspython@2.1.0?extension=zip:14bfee6e0d3192d8922a
,,,docutils:(py2-none-any):0.15.2:(.whl),,Tusimple-bom.xml/pkg:pypi\docutils@0.15.2?extension=whl&qualifier=py2-none-any:8e276524c5a76b03ab98
,,,docutils:(py3-none-any):0.15.2:(.whl),,Tusimple-bom.xml/pkg:pypi\docutils@0.15.2?extension=whl&qualifier=py3-none-any:aafeddc912b74557754b
,,,docutils:0.15.2:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\docutils@0.15.2?extension=tar.gz:4cfc536e047cb9b1e06f
,,,easings-css:1.0.0,,Tusimple-bom.xml/pkg:npm\easings-css@1.0.0:dde569003bb7a4a0c0b7
,,,element-ui:2.14.1,,Tusimple-bom.xml/pkg:npm\element-ui@2.14.1:8b5745c7366c1c1a603b
,,,entrypoints:(py2.py3-none-any):0.3:(.whl),,Tusimple-bom.xml/pkg:pypi\entrypoints@0.3?extension=whl&qualifier=py2.py3-none-any:bc89efca00a560266671
,,,entrypoints:0.3:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\entrypoints@0.3?extension=tar.gz:5e191cf9815cd66bace7
,,,flake8:(py2.py3-none-any):3.8.1:(.whl),,Tusimple-bom.xml/pkg:pypi\flake8@3.8.1?extension=whl&qualifier=py2.py3-none-any:19bfa76362d7f26e8765
,,,flake8:3.8.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\flake8@3.8.1?extension=tar.gz:b5c1082edbedaa12c044
,,,fullcalendar-scheduler:5.3.2,,Tusimple-bom.xml/pkg:npm\fullcalendar-scheduler@5.3.2:681febe92a3e775ff084
,,,future:0.18.2:(.tar.gz),CVE-2022-40899,Tusimple-bom.xml/pkg:pypi\future@0.18.2?extension=tar.gz:d8c8b2d3889fc22bb38f
,,,fuzzysearch:1.0.3,,Tusimple-bom.xml/pkg:npm\fuzzysearch@1.0.3:dffc80f6d6b04223f222
,,,gevent-websocket:(py3-none-any):0.10.1:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent-websocket@0.10.1?extension=whl&qualifier=py3-none-any:175415265def7797390f
,,,gevent-websocket:0.10.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\gevent-websocket@0.10.1?extension=tar.gz:ec71ede21a64c8b96b9e
,,,gevent:(cp27-cp27m-macosx_10_14_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp27-cp27m-macosx_10_14_x86_64:904648f011703742bf95
,,,gevent:(cp27-cp27m-win32):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp27-cp27m-win32:83ce0a924d80dff83570
,,,gevent:(cp27-cp27m-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp27-cp27m-win_amd64:12f1b1aa692d130b76dc
,,,gevent:(cp310-cp310-macosx_10_14_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp310-cp310-macosx_10_14_x86_64:7ae0e158b9b126efb3ac
,,,gevent:(cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64:3c86a295d41ae88b65fa
,,,gevent:(cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64:2d2b0687dd63c069d8bd
,,,gevent:(cp310-cp310-musllinux_1_1_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp310-cp310-musllinux_1_1_x86_64:99f23b7723a11ec3bcc9
,,,gevent:(cp310-cp310-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp310-cp310-win_amd64:ec5dde3c78810e53a3d9
,,,gevent:(cp36-cp36m-manylinux_2_12_x86_64.manylinux2010_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp36-cp36m-manylinux_2_12_x86_64.manylinux2010_x86_64:24f5d5783f3ce8cc02ae
,,,gevent:(cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64:db6d6ab6170d963bb9d0
,,,gevent:(cp36-cp36m-musllinux_1_1_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp36-cp36m-musllinux_1_1_x86_64:8b46ca78a22f9e4aa059
,,,gevent:(cp36-cp36m-win32):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp36-cp36m-win32:fa4b4abb7fb66a94e425
,,,gevent:(cp36-cp36m-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp36-cp36m-win_amd64:9bb4999105e3b5699481
,,,gevent:(cp37-cp37m-macosx_10_14_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-macosx_10_14_x86_64:5a634bd17659c67a8067
,,,gevent:(cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64:2bb4a37e91198c4a9a6b
,,,gevent:(cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64:d68f83c8051a5c847679
,,,gevent:(cp37-cp37m-musllinux_1_1_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-musllinux_1_1_x86_64:1bc9a8380b0cbef1f642
,,,gevent:(cp37-cp37m-win32):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-win32:2ada134e7ea7f7513960
,,,gevent:(cp37-cp37m-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp37-cp37m-win_amd64:e4a8deb4382e129421db
,,,gevent:(cp38-cp38-macosx_10_14_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-macosx_10_14_x86_64:aaf010c9444f20054acd
,,,gevent:(cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64:5168a895180d0ef1e62d
,,,gevent:(cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64:f27597c0a2035eab1c0f
,,,gevent:(cp38-cp38-musllinux_1_1_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-musllinux_1_1_x86_64:8feb690cb15cdc4bf78f
,,,gevent:(cp38-cp38-win32):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-win32:aaba0d3df40759a0ab90
,,,gevent:(cp38-cp38-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp38-cp38-win_amd64:fa8bd7f3ab81d4fd2312
,,,gevent:(cp39-cp39-macosx_10_14_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-macosx_10_14_x86_64:48a8aad9427f49495160
,,,gevent:(cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64:c586ee31bc5f29a6fa1b
,,,gevent:(cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64:5d150f4d0f45912c3649
,,,gevent:(cp39-cp39-musllinux_1_1_x86_64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-musllinux_1_1_x86_64:f7415db17e94f452640f
,,,gevent:(cp39-cp39-win32):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-win32:e834b3075d43d7c26232
,,,gevent:(cp39-cp39-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=cp39-cp39-win_amd64:033f30b9f1c4b7d8592b
,,,gevent:(pp27-pypy_73-win_amd64):21.12.0:(.whl),,Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=whl&qualifier=pp27-pypy_73-win_amd64:4de12ef6fb41fba5b555
,,,gevent:21.12.0:(.tar.gz),"CVE-2020-8252, sonatype-2020-0401",Tusimple-bom.xml/pkg:pypi\gevent@21.12.0?extension=tar.gz:ff398c22e3bbdcd3281a
,,,google-api-python-client:(py2.py3-none-any):1.12.5:(.whl),,Tusimple-bom.xml/pkg:pypi\google-api-python-client@1.12.5?extension=whl&qualifier=py2.py3-none-any:1c5f3fb0de1c8c992f89
,,,google-api-python-client:1.12.5:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\google-api-python-client@1.12.5?extension=tar.gz:76e114b937769772b48c
,,,google-auth-httplib2:(py2.py3-none-any):0.0.4:(.whl),,Tusimple-bom.xml/pkg:pypi\google-auth-httplib2@0.0.4?extension=whl&qualifier=py2.py3-none-any:f1da34ec0052c4402f03
,,,google-auth-httplib2:0.0.4:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\google-auth-httplib2@0.0.4?extension=tar.gz:a9947e01d765afcda019
,,,google-auth:(py2.py3-none-any):1.23.0:(.whl),,Tusimple-bom.xml/pkg:pypi\google-auth@1.23.0?extension=whl&qualifier=py2.py3-none-any:ede9ca2f8f9e9dbfcead
,,,google-auth:1.23.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\google-auth@1.23.0?extension=tar.gz:3f13d8bb0c00d7822e8a
,,,google:2.0.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\google@2.0.1?extension=tar.gz:dfa4f75efd7482f07efc
,,,greenlet:(cp27-cp27m-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27m-macosx_10_14_x86_64:4245f3644998746deb90
,,,greenlet:(cp27-cp27m-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27m-manylinux1_x86_64:e1ef59284841792fd756
,,,greenlet:(cp27-cp27m-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27m-manylinux2010_x86_64:46dbfb5a1204eaa084f7
,,,greenlet:(cp27-cp27m-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27m-win32:d31c408022fc4d91af45
,,,greenlet:(cp27-cp27m-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27m-win_amd64:a645fdbda9f4283c6970
,,,greenlet:(cp27-cp27mu-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27mu-manylinux1_x86_64:e16c4cc203fa7a41b9c2
,,,greenlet:(cp27-cp27mu-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp27-cp27mu-manylinux2010_x86_64:385291bc0b94eeafd79a
,,,greenlet:(cp310-cp310-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-macosx_10_14_x86_64:083e789254fc3faeb6fb
,,,greenlet:(cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64:d92d0b5a79ddd40d7667
,,,greenlet:(cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le:fb42511e462c1316583d
,,,greenlet:(cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64:ebe087d005cb784b6e36
,,,greenlet:(cp310-cp310-musllinux_1_1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-musllinux_1_1_x86_64:b5bb68bd34b161e3591d
,,,greenlet:(cp310-cp310-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp310-cp310-win_amd64:efb8948632ee55525ff1
,,,greenlet:(cp35-cp35m-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp35-cp35m-macosx_10_14_x86_64:587923e308f37b2dc5cb
,,,greenlet:(cp35-cp35m-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp35-cp35m-manylinux1_x86_64:99baf07ec948a5855cdf
,,,greenlet:(cp35-cp35m-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp35-cp35m-manylinux2010_x86_64:3bd3d5863f3374385c25
,,,greenlet:(cp35-cp35m-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp35-cp35m-win32:9c6149a39a5f9f19443b
,,,greenlet:(cp35-cp35m-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp35-cp35m-win_amd64:49b9e6435d0dc52bbf22
,,,greenlet:(cp36-cp36m-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-macosx_10_14_x86_64:a51059484295658fafbb
