Competitor Component Name (4),Competitor CVEs,Confidence,Sonatype Component Name (552),Sonatype CVEs,Sonatype Occurence Path
,,,greenlet:(cp36-cp36m-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-manylinux1_x86_64:a89c3543f282f91b1163
,,,greenlet:(cp36-cp36m-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-manylinux2010_x86_64:7d5639317761a5b8b7c8
,,,greenlet:(cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64:14fb4d56857ff1202a65
,,,greenlet:(cp36-cp36m-manylinux_2_17_ppc64le.manylinux2014_ppc64le):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-manylinux_2_17_ppc64le.manylinux2014_ppc64le:94a092356c5622ea9eaf
,,,greenlet:(cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64:8fefb438b6265aafef6c
,,,greenlet:(cp36-cp36m-musllinux_1_1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-musllinux_1_1_x86_64:f8aa2b52aef524905489
,,,greenlet:(cp36-cp36m-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-win32:f0b8c6715853621f7ec7
,,,greenlet:(cp36-cp36m-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp36-cp36m-win_amd64:af0888a6f2b23bcf8d46
,,,greenlet:(cp37-cp37m-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-macosx_10_14_x86_64:89a03dbf4d948b3ddc06
,,,greenlet:(cp37-cp37m-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-manylinux1_x86_64:452af2cc396be4ab42d0
,,,greenlet:(cp37-cp37m-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-manylinux2010_x86_64:225a8ded32e7e7d1130e
,,,greenlet:(cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64:fa2989b5d20bb986cd34
,,,greenlet:(cp37-cp37m-manylinux_2_17_ppc64le.manylinux2014_ppc64le):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-manylinux_2_17_ppc64le.manylinux2014_ppc64le:ed193d1781d5bbb7bf76
,,,greenlet:(cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64:da3040bec1cd8875be5f
,,,greenlet:(cp37-cp37m-musllinux_1_1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-musllinux_1_1_x86_64:93c87ee1093257d18436
,,,greenlet:(cp37-cp37m-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-win32:b7602d57c9b99c0e13b2
,,,greenlet:(cp37-cp37m-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp37-cp37m-win_amd64:e2b0b7f2dad5f41a3415
,,,greenlet:(cp38-cp38-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-macosx_10_14_x86_64:e0a941e10da15382cf96
,,,greenlet:(cp38-cp38-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-manylinux1_x86_64:890952353b54afd0d623
,,,greenlet:(cp38-cp38-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-manylinux2010_x86_64:aa2722c12f9caaf18ae1
,,,greenlet:(cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64:7a8716b889243eb339a5
,,,greenlet:(cp38-cp38-manylinux_2_17_ppc64le.manylinux2014_ppc64le):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-manylinux_2_17_ppc64le.manylinux2014_ppc64le:0cadada0d87cb7e44b8e
,,,greenlet:(cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64:673770872757fe48f967
,,,greenlet:(cp38-cp38-musllinux_1_1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-musllinux_1_1_x86_64:53f07c8dfe37e048dc85
,,,greenlet:(cp38-cp38-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-win32:f1d6961adf62897ac7f2
,,,greenlet:(cp38-cp38-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp38-cp38-win_amd64:892fb52d4b09d3698b94
,,,greenlet:(cp39-cp39-macosx_10_14_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-macosx_10_14_x86_64:192a187cefd1f8383c81
,,,greenlet:(cp39-cp39-manylinux1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-manylinux1_x86_64:f8e572f8699573ba50c4
,,,greenlet:(cp39-cp39-manylinux2010_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-manylinux2010_x86_64:63854e721208871db6c5
,,,greenlet:(cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64:22d69c624435d8087b2e
,,,greenlet:(cp39-cp39-manylinux_2_17_ppc64le.manylinux2014_ppc64le):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-manylinux_2_17_ppc64le.manylinux2014_ppc64le:6eb7f236f8f0cc07a1dd
,,,greenlet:(cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64:84be5bd111490cfbbc70
,,,greenlet:(cp39-cp39-musllinux_1_1_x86_64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-musllinux_1_1_x86_64:1522047a4c9327992e3f
,,,greenlet:(cp39-cp39-win32):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-win32:aba130a4d95e56f33ac3
,,,greenlet:(cp39-cp39-win_amd64):1.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=whl&qualifier=cp39-cp39-win_amd64:a8e3b8830c0fe74829af
,,,greenlet:1.1.2:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\greenlet@1.1.2?extension=tar.gz:c602e132ae4aaed5cb2e
,,,idna:(py2.py3-none-any):2.8:(.whl),,Tusimple-bom.xml/pkg:pypi\idna@2.8?extension=whl&qualifier=py2.py3-none-any:428950b762f04cb88c21
,,,idna:2.8:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\idna@2.8?extension=tar.gz:c1e59def26dac74a2ec5
,,,importlib-metadata:(py2.py3-none-any):1.6.0:(.whl),,Tusimple-bom.xml/pkg:pypi\importlib-metadata@1.6.0?extension=whl&qualifier=py2.py3-none-any:637f73ad8239307e9371
,,,importlib-metadata:1.6.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\importlib-metadata@1.6.0?extension=tar.gz:3be79096604e65b1dc41
,,,insert-css:2.0.0,,Tusimple-bom.xml/pkg:npm\insert-css@2.0.0:eb5d1097b7542f4c79ea
,,,ipython:(py3-none-any):7.9.0:(.whl),"CVE-2022-21699, CVE-2023-24816, sonatype-2019-0659",Tusimple-bom.xml/pkg:pypi\ipython@7.9.0?extension=whl&qualifier=py3-none-any:7ddda6725d5b5f8ea0e8
,,,ipython:7.9.0:(.tar.gz),"CVE-2022-21699, CVE-2023-24816, sonatype-2019-0659",Tusimple-bom.xml/pkg:pypi\ipython@7.9.0?extension=tar.gz:d71d6b6215c5cbbab708
,,,ipython_genutils:(py2.py3-none-any):0.2.0:(.whl),,Tusimple-bom.xml/pkg:pypi\ipython-genutils@0.2.0?extension=whl&qualifier=py2.py3-none-any:5545f6093e4638e3cb46
,,,ipython_genutils:0.2.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\ipython-genutils@0.2.0?extension=tar.gz:5bbf262704d1406ed63e
,,,is-promise:2.2.2,,Tusimple-bom.xml/pkg:npm\is-promise@2.2.2:39ab959ccbf9a774cf07
,,,itsdangerous:(py2.py3-none-any):1.1.0:(.whl),,Tusimple-bom.xml/pkg:pypi\itsdangerous@1.1.0?extension=whl&qualifier=py2.py3-none-any:daa770893bf76273c982
,,,itsdangerous:1.1.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\itsdangerous@1.1.0?extension=tar.gz:b79fef5caacdd247f7de
,,,jedi:(py2.py3-none-any):0.15.2:(.whl),,Tusimple-bom.xml/pkg:pypi\jedi@0.15.2?extension=whl&qualifier=py2.py3-none-any:dc6c657803726c521820
,,,jedi:0.15.2:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\jedi@0.15.2?extension=tar.gz:03782c1ea840b57a5b97
,,,jira:(py2.py3-none-any):2.0.0:(.whl),,Tusimple-bom.xml/pkg:pypi\jira@2.0.0?extension=whl&qualifier=py2.py3-none-any:6ca1bd21a0f02c02262a
,,,jira:2.0.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\jira@2.0.0?extension=tar.gz:46a747cc1a1519846863
,,,jmespath:(py2.py3-none-any):0.9.4:(.whl),,Tusimple-bom.xml/pkg:pypi\jmespath@0.9.4?extension=whl&qualifier=py2.py3-none-any:4e18f8857463b944b861
,,,jmespath:0.9.4:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\jmespath@0.9.4?extension=tar.gz:e69576ffb34660ac546d
,,,js-tokens:4.0.0,,Tusimple-bom.xml/pkg:npm\js-tokens@4.0.0:19203fb59991df98e3a2
,,,lodash:4.17.20,"CVE-2020-28500, CVE-2021-23337",Tusimple-bom.xml/pkg:npm\lodash@4.17.20:b44a9b6297bcb698f1c5
,,,lodash:4.17.21,,Tusimple-bom.xml/pkg:npm\lodash@4.17.21:679591c564c3bffaae84
,,,loose-envify:1.4.0,,Tusimple-bom.xml/pkg:npm\loose-envify@1.4.0:71ee51fa7be4caec1a63
,,,material-colors:1.2.6,,Tusimple-bom.xml/pkg:npm\material-colors@1.2.6:6d1958871126992ceecc
,,,mccabe:(py2.py3-none-any):0.6.1:(.whl),,Tusimple-bom.xml/pkg:pypi\mccabe@0.6.1?extension=whl&qualifier=py2.py3-none-any:bfd4cdc5278684e06b55
,,,mccabe:0.6.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\mccabe@0.6.1?extension=tar.gz:ff6dc4dd64d3691e7f55
,,,mock:(py2.py3-none-any):3.0.5:(.whl),,Tusimple-bom.xml/pkg:pypi\mock@3.0.5?extension=whl&qualifier=py2.py3-none-any:190d345415f9c8f2f941
,,,mock:3.0.5:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\mock@3.0.5?extension=tar.gz:167f99c44164796add19
,,,moment-timezone:0.5.34,,Tusimple-bom.xml/pkg:npm\moment-timezone@0.5.34:a75938f7476b88f155d3
,,,moment:2.29.1,"CVE-2022-24785, CVE-2022-31129",Tusimple-bom.xml/pkg:npm\moment@2.29.1:b2be769fa31940be9eee
,,,moment:2.29.4,,Tusimple-bom.xml/pkg:npm\moment@2.29.4:3dbe052889fe7c1b2ed9
,,,mongoengine:(py3-none-any):0.24.1:(.whl),,Tusimple-bom.xml/pkg:pypi\mongoengine@0.24.1?extension=whl&qualifier=py3-none-any:f9755a4a9457be0d55d5
,,,mongoengine:0.24.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\mongoengine@0.24.1?extension=tar.gz:d9afda09038a16068b6f
,,,mongomock:(py2.py3-none-any):3.19.0:(.whl),,Tusimple-bom.xml/pkg:pypi\mongomock@3.19.0?extension=whl&qualifier=py2.py3-none-any:f77b98f3217c99006a92
,,,mongomock:3.19.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\mongomock@3.19.0?extension=tar.gz:29f88b79e9f6a6a6fe0e
,,,more-itertools:(py3-none-any):8.2.0:(.whl),,Tusimple-bom.xml/pkg:pypi\more-itertools@8.2.0?extension=whl&qualifier=py3-none-any:77a8453c108574d5a9f5
,,,more-itertools:8.2.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\more-itertools@8.2.0?extension=tar.gz:8b3c5dc197da4c068e8b
,,,normalize-wheel:1.0.1,,Tusimple-bom.xml/pkg:npm\normalize-wheel@1.0.1:aec886affdb045070d85
,,,openpyxl:(py2.py3-none-any):3.0.7:(.whl),,Tusimple-bom.xml/pkg:pypi\openpyxl@3.0.7?extension=whl&qualifier=py2.py3-none-any:cc0309e2c6d1652d6006
,,,openpyxl:3.0.7:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\openpyxl@3.0.7?extension=tar.gz:ceea95f5adda8a961b66
,,,packaging:(py3-none-any):21.3:(.whl),,Tusimple-bom.xml/pkg:pypi\packaging@21.3?extension=whl&qualifier=py3-none-any:bc1215388f22b27f973b
,,,packaging:21.3:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\packaging@21.3?extension=tar.gz:b8caff3bec760723db6a
,,,parso:(py2.py3-none-any):0.5.2:(.whl),CVE-2019-12760,Tusimple-bom.xml/pkg:pypi\parso@0.5.2?extension=whl&qualifier=py2.py3-none-any:b15990f190ccfc2ed444
,,,parso:0.5.2:(.tar.gz),CVE-2019-12760,Tusimple-bom.xml/pkg:pypi\parso@0.5.2?extension=tar.gz:420ef513c2c86f1732c3
,,,pathlib2:(py2.py3-none-any):2.3.5:(.whl),,Tusimple-bom.xml/pkg:pypi\pathlib2@2.3.5?extension=whl&qualifier=py2.py3-none-any:2e7ab7a618cf69e5c1da
,,,pathlib2:2.3.5:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pathlib2@2.3.5?extension=tar.gz:2f6f0f728ab0277fc183
,,,pexpect:(py2.py3-none-any):4.8.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pexpect@4.8.0?extension=whl&qualifier=py2.py3-none-any:0c3fc83ca045abeec9ce
,,,pexpect:4.8.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pexpect@4.8.0?extension=tar.gz:ee5dd435ca68dc05daa7
,,,pickleshare:(py2.py3-none-any):0.7.5:(.whl),,Tusimple-bom.xml/pkg:pypi\pickleshare@0.7.5?extension=whl&qualifier=py2.py3-none-any:9c980c6c07156a0b8823
,,,pickleshare:0.7.5:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pickleshare@0.7.5?extension=tar.gz:c583011994ee0733ea4a
,,,pluggy:(py2.py3-none-any):0.13.1:(.whl),,Tusimple-bom.xml/pkg:pypi\pluggy@0.13.1?extension=whl&qualifier=py2.py3-none-any:bea186814eafe56aa821
,,,pluggy:0.13.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pluggy@0.13.1?extension=tar.gz:828b2c10996d902b8c47
,,,preact:10.5.7,,Tusimple-bom.xml/pkg:npm\preact@10.5.7:f1d84725539e18f7ccbe
,,,prometheus-client:(py3-none-any):0.14.1:(.whl),,Tusimple-bom.xml/pkg:pypi\prometheus-client@0.14.1?extension=whl&qualifier=py3-none-any:0132ccb4a1b7e6acc8f4
,,,prometheus-client:0.14.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\prometheus-client@0.14.1?extension=tar.gz:dabd66e652ea8275b498
,,,prompt-toolkit:(py2-none-any):2.0.10:(.whl),,Tusimple-bom.xml/pkg:pypi\prompt-toolkit@2.0.10?extension=whl&qualifier=py2-none-any:9250872b788eee207e3b
,,,prompt-toolkit:(py3-none-any):2.0.10:(.whl),,Tusimple-bom.xml/pkg:pypi\prompt-toolkit@2.0.10?extension=whl&qualifier=py3-none-any:b09c4655a4c8bd24c54a
,,,prompt-toolkit:2.0.10:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\prompt-toolkit@2.0.10?extension=tar.gz:5f658106e5ca102968f7
,,,ptyprocess:(py2.py3-none-any):0.6.0:(.whl),,Tusimple-bom.xml/pkg:pypi\ptyprocess@0.6.0?extension=whl&qualifier=py2.py3-none-any:0510a31b1a72328147f3
,,,ptyprocess:0.6.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\ptyprocess@0.6.0?extension=tar.gz:39622a2ff2cb456f17db
,,,py:(py2.py3-none-any):1.11.0:(.whl),CVE-2022-42969,Tusimple-bom.xml/pkg:pypi\py@1.11.0?extension=whl&qualifier=py2.py3-none-any:44002baec8d2184d218b
,,,py:1.11.0:(.tar.gz),CVE-2022-42969,Tusimple-bom.xml/pkg:pypi\py@1.11.0?extension=tar.gz:bb8aa4f56e3ced1cd619
,,,pyOpenSSL:(py2.py3-none-any):19.1.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pyopenssl@19.1.0?extension=whl&qualifier=py2.py3-none-any:342f74140a0a9a600bdd
,,,pyOpenSSL:19.1.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pyopenssl@19.1.0?extension=tar.gz:0b8a66d0f14e641f23ab
,,,pyasn1:(py2.4):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py2.4:f11ee9d42ff24b6467f3
,,,pyasn1:(py2.5):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py2.5:aba48ee28e718aa6f93a
,,,pyasn1:(py2.6):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py2.6:684c22edf7a8fbe8bcbe
,,,pyasn1:(py2.7):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py2.7:294e72649fa2d9da730a
,,,pyasn1:(py2.py3-none-any):0.4.8:(.whl),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=whl&qualifier=py2.py3-none-any:c3c9f195dc89eb6d0482
,,,pyasn1:(py3.1):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.1:2494c7302639cf656c3d
,,,pyasn1:(py3.2):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.2:65d6957b5d00efeeb838
,,,pyasn1:(py3.3):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.3:8439bf8c692d8dcdb6b2
,,,pyasn1:(py3.4):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.4:1640486dfebe1291a4ba
,,,pyasn1:(py3.5):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.5:6c3f0f7f851e84a01776
,,,pyasn1:(py3.6):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.6:a63616953f1bd6dc72be
,,,pyasn1:(py3.7):0.4.8:(.egg),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=egg&qualifier=py3.7:b814e1c45a4532b6f6da
,,,pyasn1:0.4.8:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pyasn1@0.4.8?extension=tar.gz:e0fa19f8fda46a1fa225
,,,pycodestyle:(py2.py3-none-any):2.6.0a1:(.whl),,Tusimple-bom.xml/pkg:pypi\pycodestyle@2.6.0a1?extension=whl&qualifier=py2.py3-none-any:edfaf9edbb4b7a7db81a
,,,pycodestyle:2.6.0a1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pycodestyle@2.6.0a1?extension=tar.gz:7b4aade77574552562ce
,,,pycparser:2.19:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pycparser@2.19?extension=tar.gz:a69ccf20b014709aeabd
,,,pyflakes:(py2.py3-none-any):2.2.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pyflakes@2.2.0?extension=whl&qualifier=py2.py3-none-any:4681ecaa868397d0c204
,,,pyflakes:2.2.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pyflakes@2.2.0?extension=tar.gz:e514cf251c2c17533132
,,,pymongo:(cp27-cp27m-macosx_10_15_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27m-macosx_10_15_x86_64:d52225e390b2ce5af66c
,,,pymongo:(cp27-cp27m-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27m-manylinux1_i686:a3bd311c156b48e95b13
