Competitor Component Name (4),Competitor CVEs,Confidence,Sonatype Component Name (552),Sonatype CVEs,Sonatype Occurence Path
,,,pymongo:(cp27-cp27m-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27m-manylinux1_x86_64:abcbb79854b557288e1d
,,,pymongo:(cp27-cp27m-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27m-win32:8a8bf8084279627b9a21
,,,pymongo:(cp27-cp27m-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27m-win_amd64:7fc94ef1a54fe35c39f2
,,,pymongo:(cp27-cp27mu-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27mu-manylinux1_i686:231264b99c75c03dd8cb
,,,pymongo:(cp27-cp27mu-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp27-cp27mu-manylinux1_x86_64:79472b566e73be9864db
,,,pymongo:(cp34-cp34m-macosx_10_6_intel):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp34-cp34m-macosx_10_6_intel:d524fbf20f1680847312
,,,pymongo:(cp34-cp34m-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp34-cp34m-manylinux1_i686:5d8515cf41e331c2fe93
,,,pymongo:(cp34-cp34m-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp34-cp34m-manylinux1_x86_64:76e050faf5d17c18b525
,,,pymongo:(cp34-cp34m-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp34-cp34m-win32:c8b4ce1626dc8b338905
,,,pymongo:(cp34-cp34m-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp34-cp34m-win_amd64:49619f8025c1609d3881
,,,pymongo:(cp35-cp35m-macosx_10_6_intel):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-macosx_10_6_intel:0107b92fdc3a921fe679
,,,pymongo:(cp35-cp35m-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux1_i686:9a739db1e3c560336e4c
,,,pymongo:(cp35-cp35m-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux1_x86_64:1606d066c6b782e23ed8
,,,pymongo:(cp35-cp35m-manylinux2014_aarch64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux2014_aarch64:3d457d7a4b2ac8cbb3eb
,,,pymongo:(cp35-cp35m-manylinux2014_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux2014_i686:5f8908cd6771751d0778
,,,pymongo:(cp35-cp35m-manylinux2014_ppc64le):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux2014_ppc64le:a7b5383e1a614549b3a3
,,,pymongo:(cp35-cp35m-manylinux2014_s390x):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux2014_s390x:6a1f9ae019e0d36b7795
,,,pymongo:(cp35-cp35m-manylinux2014_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-manylinux2014_x86_64:8ab8d767ccd878aa1334
,,,pymongo:(cp35-cp35m-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-win32:d7ba422388f933f39481
,,,pymongo:(cp35-cp35m-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp35-cp35m-win_amd64:10296f15ade73b2ceaaf
,,,pymongo:(cp36-cp36m-macosx_10_9_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-macosx_10_9_x86_64:8ba8dc5341a69ba3bc9f
,,,pymongo:(cp36-cp36m-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux1_i686:468a3c7acf2b096a6841
,,,pymongo:(cp36-cp36m-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux1_x86_64:a0ce0187953ab4cfe6f8
,,,pymongo:(cp36-cp36m-manylinux2014_aarch64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux2014_aarch64:b3d6e3bcfa8e9df73503
,,,pymongo:(cp36-cp36m-manylinux2014_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux2014_i686:66c439b8e3bd5bea171d
,,,pymongo:(cp36-cp36m-manylinux2014_ppc64le):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux2014_ppc64le:c4eb8cbfc43af568bc78
,,,pymongo:(cp36-cp36m-manylinux2014_s390x):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux2014_s390x:97e9d33e4f2e88d71fcd
,,,pymongo:(cp36-cp36m-manylinux2014_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-manylinux2014_x86_64:417fe02ea1a1f957a8c2
,,,pymongo:(cp36-cp36m-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-win32:cb9c5bbbf23d4dff9e13
,,,pymongo:(cp36-cp36m-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp36-cp36m-win_amd64:d8aecdc39477e1e1f731
,,,pymongo:(cp37-cp37m-macosx_10_9_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-macosx_10_9_x86_64:d09901555cff1b0b85fa
,,,pymongo:(cp37-cp37m-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux1_i686:ac691059296d367d3590
,,,pymongo:(cp37-cp37m-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux1_x86_64:f8392becb79e6268a291
,,,pymongo:(cp37-cp37m-manylinux2014_aarch64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux2014_aarch64:82a15e0946abaf8eba2b
,,,pymongo:(cp37-cp37m-manylinux2014_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux2014_i686:3edc3f604f311e5c8aca
,,,pymongo:(cp37-cp37m-manylinux2014_ppc64le):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux2014_ppc64le:53814ace1dc35be15035
,,,pymongo:(cp37-cp37m-manylinux2014_s390x):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux2014_s390x:6768d1025290a26ff96c
,,,pymongo:(cp37-cp37m-manylinux2014_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-manylinux2014_x86_64:c742cf29895d1c2470cd
,,,pymongo:(cp37-cp37m-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-win32:81a28e14f2e186577d43
,,,pymongo:(cp37-cp37m-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp37-cp37m-win_amd64:bcdab37ce54ab8b29553
,,,pymongo:(cp38-cp38-macosx_10_9_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-macosx_10_9_x86_64:378e23c9fd94af64e208
,,,pymongo:(cp38-cp38-manylinux1_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux1_i686:f1979a9c7efbac74d052
,,,pymongo:(cp38-cp38-manylinux1_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux1_x86_64:8ac1e1520638d1a804a4
,,,pymongo:(cp38-cp38-manylinux2014_aarch64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux2014_aarch64:00a1e7dcac86d7e7cdc6
,,,pymongo:(cp38-cp38-manylinux2014_i686):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux2014_i686:7e9d488153550bda45b8
,,,pymongo:(cp38-cp38-manylinux2014_ppc64le):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux2014_ppc64le:c72670d53f149eb3e841
,,,pymongo:(cp38-cp38-manylinux2014_s390x):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux2014_s390x:be870a15bf5f838e006c
,,,pymongo:(cp38-cp38-manylinux2014_x86_64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-manylinux2014_x86_64:2ff4e7413f56570823ea
,,,pymongo:(cp38-cp38-win32):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-win32:195f510eecdfe15d6a63
,,,pymongo:(cp38-cp38-win_amd64):3.11.0:(.whl),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=whl&qualifier=cp38-cp38-win_amd64:64690b6aa69961b90660
,,,pymongo:(py2.7-macosx-10.15-x86_64):3.11.0:(.egg),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=egg&qualifier=py2.7-macosx-10.15-x86_64:84f8558df6af5c5385a8
,,,pymongo:3.11.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pymongo@3.11.0?extension=tar.gz:311914dece553666b8f0
,,,pyparsing:(py2.py3-none-any):2.4.7:(.whl),,Tusimple-bom.xml/pkg:pypi\pyparsing@2.4.7?extension=whl&qualifier=py2.py3-none-any:c8307f47e3b75a2d02af
,,,pyparsing:2.4.7:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pyparsing@2.4.7?extension=tar.gz:ca8d892c93fe2d54ea5e
,,,pytest:(py3-none-any):7.1.2:(.whl),,Tusimple-bom.xml/pkg:pypi\pytest@7.1.2?extension=whl&qualifier=py3-none-any:c5b8af1703a2dca97d66
,,,pytest:7.1.2:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\pytest@7.1.2?extension=tar.gz:160f57a23c5f58a243ca
,,,python-dateutil:(py2.py3-none-any):2.8.1:(.whl),,Tusimple-bom.xml/pkg:pypi\python-dateutil@2.8.1?extension=whl&qualifier=py2.py3-none-any:3005ff67df93ee276fb8
,,,python-dateutil:2.8.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\python-dateutil@2.8.1?extension=tar.gz:bd26127e57f83a10f656
,,,redis:(py3-none-any):4.2.2:(.whl),,Tusimple-bom.xml/pkg:pypi\redis@4.2.2?extension=whl&qualifier=py3-none-any:244af4642afbf6c1bfd2
,,,redis:4.2.2:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\redis@4.2.2?extension=tar.gz:e8838d0135e260dd508b
,,,regenerator-runtime:0.11.1,,Tusimple-bom.xml/pkg:npm\regenerator-runtime@0.11.1:be05ad7f9bf7d22e056f
,,,regenerator-runtime:0.13.7,,Tusimple-bom.xml/pkg:npm\regenerator-runtime@0.13.7:cac2dacc8a1ea675feaa
,,,register-service-worker:1.7.2,,Tusimple-bom.xml/pkg:npm\register-service-worker@1.7.2:6516983e1ef790a98c42
,,,requests:(py2.py3-none-any):2.22.0:(.whl),,Tusimple-bom.xml/pkg:pypi\requests@2.22.0?extension=whl&qualifier=py2.py3-none-any:e1fc28120002395fe1f2
,,,requests:2.22.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\requests@2.22.0?extension=tar.gz:c22ed0a553f8dc37e5c2
,,,resize-observer-polyfill:1.5.1,,Tusimple-bom.xml/pkg:npm\resize-observer-polyfill@1.5.1:0e9020dd3d21024458d4
,,,rsa:(py2.py3-none-any):3.4.2:(.whl),"CVE-2020-13757, CVE-2020-25658",Tusimple-bom.xml/pkg:pypi\rsa@3.4.2?extension=whl&qualifier=py2.py3-none-any:c9c7a4af5bae4eb57dd0
,,,rsa:3.4.2:(.tar.gz),"CVE-2020-13757, CVE-2020-25658",Tusimple-bom.xml/pkg:pypi\rsa@3.4.2?extension=tar.gz:5e01533d344df8e55c09
,,,s3transfer:(py2.py3-none-any):0.3.1:(.whl),,Tusimple-bom.xml/pkg:pypi\s3transfer@0.3.1?extension=whl&qualifier=py2.py3-none-any:d08e53b41ae7cc1fa379
,,,s3transfer:0.3.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\s3transfer@0.3.1?extension=tar.gz:5bf81d8bb5ffb8727a3a
,,,scipy:(cp35-cp35m-macosx_10_6_intel):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp35-cp35m-macosx_10_6_intel:361f8891dc76975100d2
,,,scipy:(cp35-cp35m-manylinux1_i686):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp35-cp35m-manylinux1_i686:835b5dc1caa7beea7250
,,,scipy:(cp35-cp35m-manylinux1_x86_64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp35-cp35m-manylinux1_x86_64:17c003b8ef434ddb2eb2
,,,scipy:(cp35-cp35m-win32):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp35-cp35m-win32:b4d9b02cbbb2bf1b7b2b
,,,scipy:(cp35-cp35m-win_amd64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp35-cp35m-win_amd64:47defc02634680a45194
,,,scipy:(cp36-cp36m-macosx_10_6_intel):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp36-cp36m-macosx_10_6_intel:a259050e40d68406aad7
,,,scipy:(cp36-cp36m-manylinux1_i686):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp36-cp36m-manylinux1_i686:8358c9755f97b6bee03b
,,,scipy:(cp36-cp36m-manylinux1_x86_64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp36-cp36m-manylinux1_x86_64:41b6c9c5d58c0e0d9f19
,,,scipy:(cp36-cp36m-win32):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp36-cp36m-win32:49613a58885d8279c721
,,,scipy:(cp36-cp36m-win_amd64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp36-cp36m-win_amd64:d35b41c33f15da61e787
,,,scipy:(cp37-cp37m-macosx_10_6_intel):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp37-cp37m-macosx_10_6_intel:669714749d0c65a615a9
,,,scipy:(cp37-cp37m-manylinux1_i686):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp37-cp37m-manylinux1_i686:27eb2bf6b631929ecd21
,,,scipy:(cp37-cp37m-manylinux1_x86_64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp37-cp37m-manylinux1_x86_64:568e43951e8b6480ea9f
,,,scipy:(cp37-cp37m-win32):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp37-cp37m-win32:cfbcdf6492605d04b30f
,,,scipy:(cp37-cp37m-win_amd64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp37-cp37m-win_amd64:b65333436c7aa76678a0
,,,scipy:(cp38-cp38-macosx_10_9_x86_64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp38-cp38-macosx_10_9_x86_64:d33cc1e8a34e7f29f4c5
,,,scipy:(cp38-cp38-manylinux1_i686):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp38-cp38-manylinux1_i686:0d2cb7cc19f4bdc2bea3
,,,scipy:(cp38-cp38-manylinux1_x86_64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp38-cp38-manylinux1_x86_64:dfed209fc540cf107e22
,,,scipy:(cp38-cp38-win32):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp38-cp38-win32:970d22228803bc43679f
,,,scipy:(cp38-cp38-win_amd64):1.4.1:(.whl),,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=whl&qualifier=cp38-cp38-win_amd64:283610cbee7ff4386e60
,,,scipy:1.4.1:(.tar.gz),CVE-2018-1999024,Tusimple-bom.xml/pkg:pypi\scipy@1.4.1?extension=tar.gz:e0ccd8e594ed26a86134
,,,sentinels:1.0.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\sentinels@1.0.0?extension=tar.gz:ca8a3f781a6b023f86e1
,,,site2-rabbitfish-common:1.0.0,,Tusimple-bom.xml/pkg:a-name\site2-rabbitfish-common@1.0.0:86799a34166d6d4491e8
,,,six:(py2.py3-none-any):1.15.0:(.whl),,Tusimple-bom.xml/pkg:pypi\six@1.15.0?extension=whl&qualifier=py2.py3-none-any:8730d16507db66e828c6
,,,six:1.15.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\six@1.15.0?extension=tar.gz:a785c20658b3676333c7
,,,slack-sdk:(py2.py3-none-any):3.19.1:(.whl),,Tusimple-bom.xml/pkg:pypi\slack-sdk@3.19.1?extension=whl&qualifier=py2.py3-none-any:b94d0d5bfa7ca665f141
,,,slack-sdk:3.19.1:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\slack-sdk@3.19.1?extension=tar.gz:0e5516e148b1b817be93
,,,sortablejs:1.10.2,,Tusimple-bom.xml/pkg:npm\sortablejs@1.10.2:6e40364d913f98b85a14
,,,ssh-import-id:5.5:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\ssh-import-id@5.5?extension=tar.gz:84c69f823ddc64fda39c
,,,throttle-debounce:1.1.0,,Tusimple-bom.xml/pkg:npm\throttle-debounce@1.1.0:51853da37be68a155cb6
,,,tinycolor2:1.4.2,"sonatype-2015-0253, sonatype-2016-0610",Tusimple-bom.xml/pkg:npm\tinycolor2@1.4.2:3f6a4d1071ad07676d7f
,,,traitlets:(py2.py3-none-any):4.3.3:(.whl),,Tusimple-bom.xml/pkg:pypi\traitlets@4.3.3?extension=whl&qualifier=py2.py3-none-any:ec63036c90ccc4047105
,,,traitlets:4.3.3:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\traitlets@4.3.3?extension=tar.gz:1bfff63fcf608ae57202
,,,tslib:1.14.1,,Tusimple-bom.xml/pkg:npm\tslib@1.14.1:cf2d38bdc34a134bcaf1
,,,tslib:2.3.1,,Tusimple-bom.xml/pkg:npm\tslib@2.3.1:e8a335add5ceae51aa26
,,,urllib3:(py2.py3-none-any):1.25.8:(.whl),"CVE-2020-26137, CVE-2021-33503",Tusimple-bom.xml/pkg:pypi\urllib3@1.25.8?extension=whl&qualifier=py2.py3-none-any:c463ecd4d59f4e149e62
,,,urllib3:1.25.8:(.tar.gz),"CVE-2020-26137, CVE-2021-33503",Tusimple-bom.xml/pkg:pypi\urllib3@1.25.8?extension=tar.gz:9472ecc3e3d87168a8bd
,,,vue-avatar:2.3.3,,Tusimple-bom.xml/pkg:npm\vue-avatar@2.3.3:e125bf4f4a6f4f9480da
,,,vue-clickaway:2.2.2,,Tusimple-bom.xml/pkg:npm\vue-clickaway@2.2.2:cecf6839575e8b2afc5d
,,,vue-context:6.0.0,,Tusimple-bom.xml/pkg:npm\vue-context@6.0.0:97a1a423fc86fb7a54f4
,,,vue-router:3.4.9,,Tusimple-bom.xml/pkg:npm\vue-router@3.4.9:c016f42030ae2932f14e
,,,vue:2.6.12,"sonatype-2019-0454, sonatype-2020-0545",Tusimple-bom.xml/pkg:npm\vue@2.6.12:f5ebd4fa6bd2869403e2
,,,vuedraggable:2.24.3,,Tusimple-bom.xml/pkg:npm\vuedraggable@2.24.3:43c93849b746a24ce503
,,,watch-size:2.0.0,,Tusimple-bom.xml/pkg:npm\watch-size@2.0.0:096ee28d0365bd7ea03d
,,,wcwidth:(py2.py3-none-any):0.1.8:(.whl),,Tusimple-bom.xml/pkg:pypi\wcwidth@0.1.8?extension=whl&qualifier=py2.py3-none-any:72f09ee546434b265862
,,,wcwidth:0.1.8:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\wcwidth@0.1.8?extension=tar.gz:1d4d06efe1380b20ba5a
,,,zipp:(py2.py3-none-any):1.2.0:(.whl),,Tusimple-bom.xml/pkg:pypi\zipp@1.2.0?extension=whl&qualifier=py2.py3-none-any:ba927d0181dc282776bb
,,,zipp:1.2.0:(.tar.gz),,Tusimple-bom.xml/pkg:pypi\zipp@1.2.0?extension=tar.gz:a96df3c929981b254521