Competitor Component Name (279),Competitor CVEs,Confidence,Sonatype Component Name (1108),Sonatype CVEs,Sonatype Occurence Path
,,,check-more-types:2.24.0,,./node_modules/check-more-types/bower.json
,,,chokidar:2.1.6,,./node_modules/chokidar/index.js
,,,chownr:1.0.1,sonatype-2017-0635,./node_modules/npm/node_modules/chownr/chownr.js
,,,ci-info:1.6.0,,./node_modules/ci-info/index.js
,,,clean-yaml-object:0.1.0,,./node_modules/clean-yaml-object/index.js
,,,cli-boxes:1.0.0,,./node_modules/cli-boxes/boxes.json
,,,cli-cursor:1.0.2,,./node_modules/cli-cursor/index.js
,,,cli-spinners:0.1.2,,./node_modules/cli-spinners/index.js
,,,cli-truncate:0.2.1,,./node_modules/cli-truncate/index.js
,,,cli:1.0.1,,./node_modules/cli/cli.js
,,,cliff:0.1.9,,./node_modules/broadway/node_modules/cliff/assets/inspect.png
,,,cliui:2.1.0,,./node_modules/nyc/node_modules/cliui/index.js
,,,cliui:3.2.0,,./node_modules/cliui/index.js
,,,clone:1.0.2,,./node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/clone.js
,,,cmd-shim:2.0.2,,./node_modules/npm/node_modules/cmd-shim/index.js
,,,code-point-at:1.0.0,,./node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
,,,coffeescript:1.10.0,,./node_modules/coffeescript/CNAME
,,,color-convert:1.9.3,,./node_modules/color-convert/conversions.js
,,,color-name:1.1.3,,./node_modules/color-name/.eslintrc.json
,,,color-support:1.1.3,,./node_modules/color-support/bin.js
,,,colors:1.0.3,,./node_modules/cliff/node_modules/colors/examples/normal-usage.js
,,,colors:1.1.2,,./node_modules/grunt-legacy-log/node_modules/colors/examples/normal-usage.js
,,,colors:1.4.0,,./node_modules/prettyjson/node_modules/colors/examples/normal-usage.js
,,,columnify:1.5.4,,./node_modules/npm/node_modules/columnify/Makefile
,,,combined-stream:0.0.7,,./node_modules/zaproxy/node_modules/combined-stream/License
,,,combined-stream:1.0.5,,./node_modules/npm/node_modules/request/node_modules/combined-stream/License
,,,combined-stream:1.0.7,,./node_modules/combined-stream/License
,,,commander:0.6.1,,./node_modules/jade/node_modules/commander/Makefile
,,,commander:2.15.1,,./node_modules/cypress/node_modules/commander/index.js
,,,commander:2.19.0,,./node_modules/commander/index.js
,,,commander:2.3.0,,./node_modules/mocha/node_modules/commander/index.js
,,,commander:2.5.1,,./node_modules/retire/node_modules/commander/index.js
,,,commander:2.9.0,,./node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/index.js
,,,common-tags:1.8.0,,./node_modules/common-tags/dist/common-tags.min.js
,,,commondir:1.0.1,,./node_modules/nyc/node_modules/commondir/example/dir.js
,,,concat-stream:1.5.2,,./node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/index.js
,,,concat-stream:1.6.2,,./node_modules/concat-stream/index.js
,,,config-chain:1.1.11,,./node_modules/npm/node_modules/config-chain/LICENCE
,,,config-chain:1.1.12,,./node_modules/config-chain/LICENCE
,,,configstore:3.1.2,,./node_modules/configstore/index.js
,,,console-browserify:1.1.0,,./node_modules/console-browserify/.testem.json
,,,console-control-strings:1.1.0,,./node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js
,,,continuable-cache:0.3.1,,./node_modules/continuable-cache/.jshintrc
,,,convert-source-map:1.3.0,,./node_modules/nyc/node_modules/convert-source-map/example/comment-to-json.js
,,,core-js:2.4.1,,./node_modules/nyc/node_modules/core-js/Gruntfile.js
,,,coveralls:2.13.3,sonatype-2021-0229,./node_modules/coveralls/.snyk
,,,create-error-class:3.0.2,,./node_modules/create-error-class/index.js
,,,cross-env:7.0.2,,./node_modules/cross-env/package.json
,,,cross-spawn:4.0.0,,./node_modules/nyc/node_modules/cross-spawn/.editorconfig
,,,cross-spawn:4.0.2,,./node_modules/cross-spawn/index.js
,,,cross-spawn:5.1.0,,./node_modules/execa/node_modules/cross-spawn/index.js
,,,cross-spawn:6.0.5,,./node_modules/cypress/node_modules/cross-spawn/index.js
,,,cross-spawn:7.0.3,,./node_modules/cross-env/node_modules/cross-spawn/index.js
,,,cryptiles:0.2.2,,./node_modules/zaproxy/node_modules/cryptiles/Makefile
,,,cryptiles:2.0.5,,./node_modules/cryptiles/lib/index.js
,,,crypto-random-string:1.0.0,,./node_modules/crypto-random-string/index.js
,,,ctype:0.5.3,,./node_modules/ctype/README
,,,currently-unhandled:0.4.1,,./node_modules/currently-unhandled/browser.js
,,,cycle:1.0.3,,./node_modules/cycle/cycle.js
,,,cypress:3.3.1,,./node_modules/cypress/bin/cypress
,,,d:0.1.1,,./node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.lint
,,,dashdash:1.14.0,,./node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/etc/dashdash.bash_completion.in
,,,dashdash:1.14.1,,./node_modules/dashdash/etc/dashdash.bash_completion.in
,,,date-fns:1.11.0,,./node_modules/date-fns/locale/eo/build_distance_in_words_locale/index.js
,,,date-fns:1.11.2,,./node_modules/date-fns/end_of_iso_year/index.js
,,,date-fns:1.14.0,,./node_modules/date-fns/locale/nb/build_distance_in_words_locale/index.js
,,,date-fns:1.15.0,,./node_modules/date-fns/locale/ca/build_distance_in_words_locale/index.js
,,,date-fns:1.16.0,,./node_modules/date-fns/locale/de/build_distance_in_words_locale/index.js
,,,date-fns:1.17.0,,./node_modules/date-fns/closest_to/index.js
,,,date-fns:1.18.0,,./node_modules/date-fns/locale/ko/build_distance_in_words_locale/index.js
,,,date-fns:1.19.0,,./node_modules/date-fns/locale/el/build_distance_in_words_locale/index.js
,,,date-fns:1.21.0,,./node_modules/date-fns/locale/fil/build_distance_in_words_locale/index.js
,,,date-fns:1.22.0,,./node_modules/date-fns/locale/is/build_distance_in_words_locale/index.js
,,,date-fns:1.23.0,,./node_modules/date-fns/locale/fi/build_distance_in_words_locale/index.js
,,,date-fns:1.24.0,,./node_modules/date-fns/are_ranges_overlapping/index.js
,,,date-fns:1.25.0,,./node_modules/date-fns/locale/bg/build_distance_in_words_locale/index.js
,,,date-fns:1.27.0,,./node_modules/date-fns/locale/mk/build_distance_in_words_locale/index.js
,,,date-fns:1.27.2,,./node_modules/date-fns/locale/nl/build_distance_in_words_locale/index.js
,,,date-fns:1.28.0,,./node_modules/date-fns/add_iso_years/index.js
,,,date-fns:1.28.1,,./node_modules/date-fns/add_hours/index.js
,,,date-fns:1.28.2,,./node_modules/date-fns/locale/pl/build_distance_in_words_locale/index.js
,,,date-fns:1.28.3,,./node_modules/date-fns/locale/da/build_distance_in_words_locale/index.js
,,,date-fns:1.28.4,,./node_modules/date-fns/locale/es/build_distance_in_words_locale/index.js
,,,date-fns:1.28.5,,./node_modules/date-fns/locale/zh_cn/build_distance_in_words_locale/index.js
,,,date-fns:1.29.0,,./node_modules/date-fns/each_day/index.js
,,,date-fns:1.30.0,,./node_modules/date-fns/_lib/getTimezoneOffsetInMilliseconds/index.js
,,,date-fns:1.30.1,,./node_modules/date-fns/docs.json
,,,date-fns:1.4.0,,./node_modules/date-fns/closest_index_to/index.js
,,,date-now:0.1.4,,./node_modules/date-now/.testem.json
,,,dateformat:1.0.12,,./node_modules/dateformat/bin/cli.js
,,,debug:2.6.9,,./node_modules/debug/.eslintrc
,,,debug:3.2.6,,./node_modules/@cypress/xvfb/node_modules/debug/dist/debug.js
,,,debuglog:1.0.1,,./node_modules/debuglog/debuglog.js
,,,deep-equal:0.2.2,,./node_modules/utile/node_modules/deep-equal/example/cmp.js
,,,deep-equal:2.0.2,,./node_modules/deep-equal/.editorconfig
,,,deeper:2.1.0,,./node_modules/deeper/.jshintrc
,,,default-require-extensions:1.0.0,,./node_modules/nyc/node_modules/default-require-extensions/js.js
,,,defaults:1.0.3,,./node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/index.js
,,,define-property:1.0.0,,./node_modules/base/node_modules/define-property/index.js
,,,define-property:2.0.2,,./node_modules/define-property/index.js
,,,delayed-stream:0.0.5,,./node_modules/zaproxy/node_modules/delayed-stream/License
,,,delayed-stream:1.0.0,,./node_modules/delayed-stream/License
,,,depd:1.1.2,,./node_modules/depd/index.js
,,,detect-file:1.0.0,,./node_modules/detect-file/index.js
,,,detect-indent:3.0.1,,./node_modules/nyc/node_modules/detect-indent/cli.js
,,,dezalgo:1.0.3,,./node_modules/dezalgo/dezalgo.js
,,,diff:1.4.0,,./node_modules/diff/diff.js
,,,dom-serializer:0.1.0,,./node_modules/dom-serializer/index.js
,,,domelementtype:1.1.3,,./node_modules/dom-serializer/node_modules/domelementtype/index.js
,,,domelementtype:1.3.1,,./node_modules/domelementtype/index.js
,,,domhandler:2.3.0,,./node_modules/domhandler/index.js
,,,domutils:1.5.1,,./node_modules/domutils/index.js
,,,dot-prop:4.2.0,"sonatype-2020-0018, CVE-2020-8116",./node_modules/dot-prop/index.js
,,,duplexer3:0.1.4,,./node_modules/duplexer3/index.js
,,,duplexify:3.6.1,,./node_modules/duplexify/example.js
,,,ecc-jsbn:0.1.1,,./node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/index.js
,,,ecc-jsbn:0.1.2,,./node_modules/ecc-jsbn/index.js
,,,editor:1.0.0,,./node_modules/npm/node_modules/editor/README.markdown
,,,editorconfig:0.15.2,,./node_modules/editorconfig/bin/editorconfig
,,,ejs:0.4.3,,./node_modules/nodeunit/deps/ejs/benchmark.js
,,,ejs:0.5.0,,./node_modules/nodeunit/deps/ejs/lib/ejs.js
,,,elegant-spinner:1.0.1,,./node_modules/elegant-spinner/index.js
,,,end-of-stream:1.4.1,,./node_modules/end-of-stream/index.js
,,,entities:1.0.0,,./node_modules/entities/index.js
,,,entities:1.1.2,,./node_modules/dom-serializer/node_modules/entities/index.js
,,,error-ex:1.3.0,,./node_modules/nyc/node_modules/error-ex/index.js
,,,error-ex:1.3.2,,./node_modules/error-ex/index.js
,,,error:7.0.2,,./node_modules/error/docs.mli
,,,es5-ext:0.10.12,,./node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.lint
,,,es6-iterator:2.0.0,,./node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/node_modules/es6-iterator/#/chain.js
,,,es6-symbol:3.1.0,,./node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.lint
,,,escape-string-regexp:1.0.2,,./node_modules/mocha/node_modules/escape-string-regexp/index.js
,,,escape-string-regexp:1.0.5,,./node_modules/escape-string-regexp/index.js
,,,esprima:2.7.3,,./node_modules/esprima/ChangeLog
,,,esutils:2.0.2,,./node_modules/nyc/node_modules/esutils/lib/ast.js
,,,event-stream:0.2.1,,./node_modules/event-stream/test/pipe.async.js
,,,events-to-array:1.1.2,,./node_modules/events-to-array/coverage/lcov-report/base.css
,,,execa:0.10.0,sonatype-2019-0206,./node_modules/cypress/node_modules/execa/index.js
,,,execa:0.7.0,sonatype-2019-0206,./node_modules/execa/index.js
,,,executable:4.1.1,,./node_modules/executable/index.js
,,,exit-hook:1.1.1,,./node_modules/exit-hook/index.js
,,,exit:0.1.2,,./node_modules/exit/.jshintrc
,,,expand-brackets:0.1.5,,./node_modules/nyc/node_modules/expand-brackets/index.js
,,,expand-range:1.8.2,,./node_modules/nyc/node_modules/expand-range/index.js
,,,expand-tilde:2.0.2,,./node_modules/expand-tilde/index.js
,,,extend-shallow:3.0.2,,./node_modules/extend-shallow/index.js
,,,extend:3.0.0,sonatype-2018-0278,./node_modules/npm/node_modules/request/node_modules/extend/.jscs.json
,,,extend:3.0.2,,./node_modules/extend/.editorconfig
,,,extglob:0.3.2,,./node_modules/nyc/node_modules/extglob/index.js
,,,extract-zip:1.6.7,,./node_modules/extract-zip/cli.js
,,,extsprintf:1.0.2,,./node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/.gitmodules
,,,extsprintf:1.3.0,,./node_modules/extsprintf/Makefile
,,,fast-deep-equal:2.0.1,,./node_modules/fast-deep-equal/index.d.ts
,,,fast-json-stable-stringify:2.0.0,,./node_modules/fast-json-stable-stringify/benchmark/index.js
,,,faye-websocket:0.10.0,,./node_modules/faye-websocket/examples/autobahn_client.js
,,,fd-slicer:1.0.1,,./node_modules/fd-slicer/index.js
,,,fd-slicer:1.1.0,,./node_modules/yauzl/node_modules/fd-slicer/index.js
,,,figures:1.7.0,,./node_modules/figures/index.js
,,,filename-regex:2.0.0,,./node_modules/nyc/node_modules/filename-regex/index.js
,,,fill-range:2.2.3,,./node_modules/nyc/node_modules/fill-range/index.js
,,,finalhandler:1.1.1,,./node_modules/finalhandler/index.js
,,,find-cache-dir:0.1.1,,./node_modules/nyc/node_modules/find-cache-dir/index.js
,,,find-up:1.1.2,,./node_modules/find-up/index.js
,,,findup-sync:0.3.0,,./node_modules/findup-sync/lib/findup-sync.js
,,,findup-sync:2.0.0,,./node_modules/liftoff/node_modules/findup-sync/index.js
,,,fined:1.1.1,,./node_modules/fined/index.js
,,,flagged-respawn:1.0.1,,./node_modules/flagged-respawn/index.js
,,,flatiron:0.1.10,,./node_modules/flatiron/scaffolds/http/app.js
,,,flatiron:0.1.15,,./node_modules/flatiron/scaffolds/cli/app.js
,,,flatiron:0.3.0,,./node_modules/flatiron/examples/resourceful-app/app/resources/creature.js
,,,for-in:0.1.5,,./node_modules/nyc/node_modules/for-in/index.js
,,,for-own:0.1.4,,./node_modules/nyc/node_modules/for-own/index.js
,,,for-own:1.0.0,,./node_modules/object.defaults/node_modules/for-own/index.js
,,,foreground-child:1.5.3,,./node_modules/nyc/node_modules/foreground-child/changelog.sh
,,,foreground-child:1.5.6,,./node_modules/foreground-child/changelog.sh
,,,forever-agent:0.5.2,,./node_modules/zaproxy/node_modules/forever-agent/index.js
,,,forever-agent:0.6.1,,./node_modules/forever-agent/index.js
,,,form-data:0.1.4,,./node_modules/zaproxy/node_modules/form-data/License
,,,form-data:1.0.1,,./node_modules/grunt-retire/node_modules/form-data/License
,,,form-data:2.0.0,,./node_modules/npm/node_modules/request/node_modules/form-data/License
,,,form-data:2.1.4,,./node_modules/form-data/License
,,,form-data:2.3.3,,./node_modules/cypress/node_modules/form-data/License
,,,fs-extra:4.0.1,,./node_modules/fs-extra/lib/copy-sync/copy-file-sync.js
,,,fs-vacuum:1.2.9,,./node_modules/npm/node_modules/fs-vacuum/.eslintrc
,,,fs-write-stream-atomic:1.0.8,,./node_modules/npm/node_modules/fs-write-stream-atomic/index.js
,,,fs.realpath:1.0.0,,./node_modules/fs.realpath/index.js
,,,fstream-ignore:1.0.5,,./node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/LICENSE
,,,fstream-npm:1.2.0,,./node_modules/npm/node_modules/fstream-npm/example/bundle.js
,,,fstream:1.0.10,sonatype-2019-0224,./node_modules/npm/node_modules/fstream/examples/filter-pipe.js
,,,gauge:2.6.0,,./node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/base-theme.js
,,,gauge:3.0.0,,./node_modules/npm/node_modules/npmlog/node_modules/gauge/template-item.js
,,,gaze:1.1.3,,./node_modules/gaze/lib/gaze.js
,,,generate-function:2.0.0,,./node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/example.js
,,,generate-function:2.3.1,,./node_modules/generate-function/example.js
,,,generate-object-property:1.2.0,,./node_modules/generate-object-property/index.js
,,,get-caller-file:1.0.1,,./node_modules/nyc/node_modules/get-caller-file/fixtures/bar.js
,,,get-stdin:4.0.1,,./node_modules/get-stdin/index.js
,,,get-stream:3.0.0,,./node_modules/get-stream/buffer-stream.js
,,,getobject:0.1.0,CVE-2020-28282,./node_modules/getobject/.jshintrc
,,,getos:3.1.1,,./node_modules/getos/Dockerfile
,,,getpass:0.1.6,,./node_modules/npm/node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/lib/index.js
,,,getpass:0.1.7,,./node_modules/getpass/lib/index.js
,,,glob-base:0.3.0,,./node_modules/nyc/node_modules/glob-base/index.js
,,,glob-parent:2.0.0,CVE-2020-28469,./node_modules/nyc/node_modules/glob-parent/index.js
,,,glob:3.2.11,,./node_modules/mocha/node_modules/glob/examples/g.js
,,,glob:5.0.15,,./node_modules/findup-sync/node_modules/glob/common.js
,,,glob:6.0.4,,./node_modules/npm/node_modules/init-package-json/node_modules/glob/common.js
,,,glob:7.0.5,,./node_modules/nyc/node_modules/glob/common.js
,,,glob:7.0.6,,./node_modules/grunt/node_modules/glob/common.js
,,,glob:7.1.0,,./node_modules/npm/node_modules/glob/common.js
,,,glob:7.1.3,,./node_modules/glob/common.js
,,,global-dirs:0.1.1,,./node_modules/global-dirs/index.js
,,,global-modules:1.0.0,,./node_modules/global-modules/index.js
,,,global-prefix:1.0.2,,./node_modules/global-prefix/index.js
,,,globals:8.18.0,,./node_modules/nyc/node_modules/globals/globals.json
,,,globule:1.2.1,,./node_modules/globule/lib/globule.js
,,,got:6.7.1,CVE-2022-33987,./node_modules/got/index.js
,,,graceful-fs:4.1.15,,./node_modules/graceful-fs/clone.js
,,,graceful-fs:4.1.4,,./node_modules/nyc/node_modules/graceful-fs/fs.js
,,,graceful-fs:4.1.9,,./node_modules/npm/node_modules/graceful-fs/fs.js
,,,graceful-readlink:1.0.1,,./node_modules/npm/node_modules/request/node_modules/har-validator/node_modules/commander/node_modules/graceful-readlink/index.js
,,,growl:1.9.2,sonatype-2017-0223,./node_modules/growl/lib/growl.js
,,,grunt-cli:1.2.0,,./node_modules/grunt/node_modules/grunt-cli/bin/grunt
,,,grunt-cli:1.3.2,,./node_modules/grunt-cli/bin/grunt
,,,grunt-concurrent:2.3.1,,./node_modules/grunt-concurrent/license
,,,grunt-contrib-clean:1.1.0,,./node_modules/grunt-contrib-clean/package.json
,,,grunt-contrib-jshint:1.1.0,,./node_modules/grunt-contrib-jshint/package.json
,,,grunt-contrib-nodeunit:1.0.0,,./node_modules/grunt-contrib-nodeunit/package.json
,,,grunt-contrib-watch:1.1.0,,./node_modules/grunt-contrib-watch/package.json
,,,grunt-env:1.0.1,,./node_modules/grunt-env/Gruntfile.js
,,,grunt-if:0.1.5,,./node_modules/grunt-if/Gruntfile.js
,,,grunt-jsbeautifier:0.2.13,,./node_modules/grunt-jsbeautifier/.jshintrc
,,,grunt-known-options:1.1.1,,./node_modules/grunt-known-options/index.js
,,,grunt-legacy-log-utils:2.0.1,,./node_modules/grunt-legacy-log-utils/index.js
,,,grunt-legacy-log:2.0.0,,./node_modules/grunt-legacy-log/.jshintrc
,,,grunt-legacy-util:1.1.1,,./node_modules/grunt-legacy-util/.jshintrc
,,,grunt-mocha-test:0.12.7,,./node_modules/grunt-mocha-test/package.json
,,,grunt-npm-install:0.3.1,,./node_modules/grunt-npm-install/.jshintrc
,,,grunt-retire:0.3.12,"CVE-2011-4969, CVE-2019-11358, CVE-2020-11023, CVE-2020-7656, sonatype-2012-0009, CVE-2012-6708, sonatype-2014-0026, sonatype-2020-0187, CVE-2020-11022",./node_modules/grunt-retire/.jshintrc
,,,grunt:1.0.3,"CVE-2022-0436, CVE-2022-1537, sonatype-2020-0768, CVE-2020-7729",./node_modules/grunt/bin/grunt
,,,handlebars:4.0.5,"sonatype-2019-0496, sonatype-2020-0293, sonatype-2019-0462, sonatype-2019-0058, sonatype-2019-0253, sonatype-2019-0394, CVE-2019-19919, sonatype-2021-0449, sonatype-2021-0236, CVE-2021-23369",./node_modules/nyc/node_modules/handlebars/.gitmodules
,,,har-schema:2.0.0,,./node_modules/har-schema/lib/afterRequest.json
,,,har-validator:2.0.6,,./node_modules/har-validator/bin/har-validator
,,,har-validator:5.1.3,,./node_modules/cypress/node_modules/har-validator/lib/async.js
,,,has-ansi:2.0.0,,./node_modules/has-ansi/index.js
,,,has-color:0.1.7,,./node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
,,,has-flag:1.0.0,,./node_modules/nyc/node_modules/has-flag/index.js
,,,has-flag:3.0.0,,./node_modules/has-flag/index.js
,,,has-unicode:2.0.1,,./node_modules/npm/node_modules/has-unicode/index.js
,,,has-value:1.0.0,,./node_modules/has-value/index.js
